,predicciones_xgboost_pw
0,65
1,98
2,33
3,5
4,41
5,117
6,70
7,0
8,12
9,80
10,1
11,19
12,9
13,4
14,98
15,159
16,113
17,21
18,21
19,118
20,128
21,7
22,30
23,3
24,35
25,47
26,29
27,0
28,7
29,58
30,27
31,0
32,12
33,3
34,1
35,47
36,23
37,24
38,147
39,95
40,82
41,27
42,6
43,183
44,92
45,73
46,19
47,0
48,12
49,0
50,3
51,63
52,10
53,124
54,1
55,9
56,47
57,11
58,61
59,0
60,10
61,6
62,107
63,53
64,488
65,25
66,74
67,4
68,1
69,0
70,47
71,143
72,68
73,3
74,169
75,73
76,0
77,21
78,21
79,9
80,6
81,0
82,3
83,46
84,88
85,161
86,4
87,0
88,111
89,18
90,0
91,1
92,25
93,52
94,42
95,151
96,65
97,127
98,126
99,2
100,28
101,37
102,2
103,5
104,205
105,17
106,6
107,12
108,137
109,100
110,15
111,17
112,38
113,20
114,3
115,41
116,249
117,8
118,19
119,43
120,27
121,148
122,13
123,61
124,697
125,157
126,4
127,1
128,7
129,28
130,5
131,130
132,46
133,47
134,4
135,38
136,57
137,24
138,3
139,90
140,9
141,33
142,43
143,44
144,6
145,74
146,4
147,183
148,44
149,43
150,7
151,511
152,16
153,4
154,11
155,1
156,4
157,173
158,3
159,3
160,1
161,33
162,97
163,27
164,5
165,14
166,9
167,0
168,10
169,229
170,18
171,60
172,3
173,99
174,46
175,103
176,3
177,5
178,186
179,41
180,139
181,73
182,35
183,9
184,59
185,67
186,46
187,503
188,62
189,178
190,0
191,41
192,13
193,75
194,257
195,36
196,452
197,50
198,19
199,8
200,173
201,297
202,29
203,13
204,63
205,11
206,34
207,0
208,85
209,6
210,23
211,41
212,16
213,191
214,27
215,57
216,10
217,152
218,66
219,133
220,190
221,7
222,9
223,6
224,5
225,47
226,12
227,69
228,45
229,48
230,56
231,1
232,88
233,141
234,9
235,5
236,31
237,6
238,138
239,69
240,40
241,19
242,304
243,33
244,493
245,5
246,62
247,33
248,273
249,16
250,6
251,0
252,99
253,25
254,0
255,5
256,31
257,12
258,44
259,42
260,6
261,13
262,577
263,4
264,4
265,58
266,202
267,125
268,3
269,4
270,97
271,11
272,2
273,30
274,302
275,237
276,33
277,160
278,20
279,13
280,1
281,4
282,5
283,85
284,17
285,149
286,4
287,12
288,8
289,7
290,46
291,103
292,5
293,62
294,0
295,5
296,46
297,29
298,115
299,24
300,2
301,3
302,30
303,92
304,1
305,0
306,11
307,6
308,11
309,56
310,142
311,16
312,14
313,7
314,49
315,34
316,32
317,15
318,531
319,11
320,6
321,69
322,4
323,24
324,3
325,1
326,25
327,133
328,133
329,1324
330,117
331,12
332,33
333,70
334,49
335,17
336,37
337,11
338,111
339,22
340,156
341,4
342,44
343,19
344,48
345,9
346,48
347,153
348,19
349,18
350,50
351,459
352,2
353,30
354,11
355,50
356,72
357,111
358,24
359,73
360,66
361,1
362,211
363,1
364,75
365,5
366,9
367,39
368,22
369,12
370,9
371,190
372,9
373,1
374,65
375,19
376,11
377,0
378,5
379,74
380,35
381,102
382,62
383,0
384,103
385,38
386,10
387,8
388,16
389,4
390,0
391,36
392,22
393,38
394,39
395,47
396,1
397,32
398,59
399,9
400,36
401,155
402,76
403,58
404,26
405,20
406,2
407,152
408,5
409,45
410,25
411,122
412,490
413,1
414,130
415,3
416,94
417,15
418,0
419,49
420,81
421,4
422,0
423,152
424,29
425,24
426,86
427,33
428,39
429,412
430,8
431,5
432,11
433,14
434,187
435,194
436,130
437,1
438,10
439,18
440,3
441,29
442,165
443,63
444,1
445,3
446,22
447,6
448,38
449,10
450,4
451,133
452,5
453,63
454,28
455,3
456,5
457,8
458,14
459,117
460,1
461,1
462,13
463,282
464,7
465,12
466,53
467,39
468,150
469,19
470,12
471,48
472,1
473,95
474,1
475,18
476,46
477,7
478,5
479,22
480,37
481,25
482,53
483,4
484,28
485,46
486,11
487,128
488,20
489,28
490,49
491,12
492,4
493,16
494,29
495,23
496,1
497,41
498,128
499,24
500,1
501,53
502,143
503,44
504,6
505,6
506,20
507,34
508,7
509,0
510,228
511,29
512,121
513,8
514,217
515,50
516,76
517,1
518,41
519,0
520,24
521,83
522,6
523,116
524,10
525,137
526,4
527,63
528,26
529,227
530,34
531,1
532,0
533,35
534,75
535,33
536,96
537,116
538,98
539,95
540,4
541,0
542,158
543,25
544,11
545,210
546,10
547,7
548,22
549,90
550,12
551,28
552,150
553,45
554,6
555,4
556,16
557,20
558,185
559,24
560,179
561,3
562,7
563,0
564,67
565,104
566,37
567,72
568,12
569,2
570,36
571,121
572,319
573,18
574,24
575,17
576,28
577,0
578,2
579,20
580,1
581,45
582,9
583,5
584,25
585,22
586,199
587,44
588,55
589,27
590,8
591,5
592,55
593,19
594,88
595,518
596,13
597,34
598,88
599,17
600,1
601,5
602,47
603,5
604,2
605,1
606,47
607,17
608,8
609,5
610,104
611,6
612,39
613,121
614,51
615,17
616,0
617,52
618,227
619,25
620,1
621,111
622,31
623,495
624,192
625,7
626,27
627,7
628,102
629,4
630,66
631,17
632,38
633,0
634,45
635,1
636,34
637,4
638,228
639,11
640,4
641,5
642,30
643,141
644,52
645,1
646,67
647,33
648,46
649,7
650,33
651,151
652,33
653,6
654,31
655,64
656,27
657,116
658,1
659,7
660,185
661,229
