,predicciones_xgboost
363,0
364,31
365,1
366,0
367,61
368,57
369,20
370,6
371,71
372,1
373,0
374,37
375,1
376,1
377,0
378,6
379,113
380,1
381,51
382,35
383,0
384,81
385,4
386,0
387,1
388,1
389,0
390,1
391,1
392,29
393,1
394,2
395,35
396,7
397,28
398,45
399,0
400,30
401,78
402,37
403,98
404,87
405,1
406,0
407,74
408,0
409,32
410,42
411,66
412,150
413,6
414,55
415,0
416,54
417,1
418,0
419,40
420,51
421,0
422,0
423,98
424,38
425,4
426,50
427,1
428,27
429,149
430,1
431,0
432,1
433,28
434,68
435,92
436,69
437,1
438,9
439,1
440,0
441,61
442,48
443,52
444,0
445,2
446,3
447,5
448,15
449,1
450,7
451,65
452,3
453,41
454,34
455,7
456,11
457,4
458,11
459,73
460,7
461,0
462,46
463,110
464,0
465,0
466,2
467,2
468,78
469,3
470,0
471,2
472,4
473,77
474,0
475,66
476,55
477,27
478,0
479,77
480,30
481,18
482,5
483,0
484,19
485,36
486,1
487,77
488,1
489,1
490,69
491,10
492,0
493,1
494,1
495,40
496,0
497,85
498,78
499,15
500,0
501,106
502,75
503,30
504,14
505,1
506,66
507,30
508,2
509,0
510,69
511,14
512,66
513,7
514,87
515,50
516,76
517,6
518,139
519,0
520,2
521,59
522,1
523,53
524,1
525,45
526,0
527,47
528,92
529,86
530,21
531,1
532,0
533,2
534,75
535,66
536,48
537,48
538,98
539,44
540,4
541,0
542,84
543,44
544,1
545,100
546,1
547,2
548,1
549,85
550,32
551,179
552,136
553,2
554,1
555,0
556,26
557,27
558,102
559,64
560,73
561,7
562,1
563,0
564,31
565,4
566,55
567,46
568,47
569,0
570,37
571,71
572,184
573,43
574,16
575,48
576,1
577,0
578,0
579,32
580,0
581,50
582,0
583,0
584,2
585,34
586,54
587,95
588,1
589,0
590,26
591,0
592,29
593,44
594,48
595,102
596,2
597,54
598,80
599,17
600,0
601,0
602,37
603,0
604,0
605,1
606,31
607,38
608,0
609,0
610,62
611,0
612,39
613,95
614,32
615,25
616,0
617,26
618,94
619,37
620,0
621,76
622,1
623,100
624,82
625,7
626,2
627,7
628,43
629,0
630,42
631,2
632,45
633,0
634,44
635,1
636,48
637,0
638,74
639,9
640,1
641,5
642,55
643,83
644,25
645,0
646,26
647,2
648,39
649,8
650,1
651,63
652,23
653,1
654,2
655,45
656,93
657,131
658,6
659,30
660,60
661,21
662,0
663,34
664,1
665,37
666,0
667,1
668,1
669,38
670,8
671,84
672,34
673,47
674,30
675,0
676,1
677,53
678,0
679,101
680,85
681,6
682,0
683,47
684,37
685,0
686,29
687,2
688,5
689,0
690,0
691,67
692,55
693,0
694,1
695,63
696,0
697,45
698,0
699,1
700,94
701,96
702,78
703,2
704,0
705,101
706,50
707,0
708,1
709,0
710,10
711,0
712,41
713,60
714,8
715,10
716,15
717,0
718,34
719,83
720,49
721,3
722,13
723,207
724,0
725,19
726,62
727,7
728,61
729,1
730,62
731,6
732,88
733,31
734,0
735,29
736,0
737,194
738,35
739,0
740,12
741,22
742,6
743,63
744,33
745,47
746,47
747,46
748,6
749,40
750,8
751,68
752,48
753,0
754,131
755,0
756,78
757,75
758,54
759,56
760,1
761,1
762,40
763,2
764,0
765,0
766,1
767,21
768,0
769,0
770,49
771,1
772,0
773,81
774,104
775,34
776,0
777,46
778,8
779,86
780,55
781,9
782,81
783,55
784,73
785,32
786,0
787,48
788,58
789,4
790,82
791,2
792,69
793,10
794,3
795,0
796,5
797,111
798,1
799,24
800,68
801,16
802,19
803,52
804,89
805,2
806,94
807,57
808,58
809,51
810,100
811,55
812,33
813,34
814,70
815,0
816,36
817,98
818,0
819,32
820,42
821,0
822,0
823,12
824,35
825,0
826,0
827,128
828,28
829,1
830,93
831,1
832,9
833,109
834,9
835,2
836,8
837,0
838,68
839,0
840,51
841,42
842,57
843,36
844,84
845,46
846,1
847,44
848,6
849,0
850,1
851,75
852,49
853,22
854,1
855,0
856,2
857,0
858,0
859,172
860,2
861,2
862,27
863,83
864,0
865,0
866,61
867,72
868,42
869,7
870,41
871,97
872,77
873,0
874,1
875,37
876,0
877,2
878,0
879,33
880,10
881,0
882,0
883,42
884,102
885,41
886,0
887,26
888,36
889,40
890,2
891,45
892,1
893,7
894,45
895,0
896,29
897,2
898,0
899,73
900,0
901,1
902,2
903,41
904,3
905,1
906,0
907,1
908,53
909,26
910,1
911,45
912,31
913,0
914,0
915,39
916,6
917,0
918,97
919,53
920,53
921,27
922,24
923,1
924,40
925,8
926,48
927,36
928,1
929,74
930,3
931,57
932,140
933,0
934,9
935,11
936,46
937,0
938,7
939,2
940,2
941,91
942,1
943,0
944,0
945,3
946,67
947,46
948,61
949,6
950,31
951,70
952,47
953,3
954,32
955,43
956,2
957,72
958,98
959,135
960,0
961,0
962,1
963,85
964,0
965,30
966,1
967,107
968,5
969,0
970,26
971,15
972,0
973,121
974,27
975,2
976,34
977,44
978,37
979,9
980,29
981,126
982,3
983,10
984,44
985,0
986,39
987,1
988,0
989,52
990,32
991,0
992,111
993,50
994,54
995,1
996,0
997,2
998,0
999,59
1000,28
1001,44
1002,33
1003,0
1004,1
1005,165
1006,67
1007,5
1008,33
1009,94
1010,86
1011,49
1012,1
1013,8
1014,11
1015,14
1016,27
1017,77
1018,0
1019,86
1020,1
1021,69
1022,13
1023,1
1024,61
1025,0
1026,62
1027,21
1028,6
1029,1
1030,41
1031,10
1032,76
1033,1
1034,74
1035,105
1036,69
1037,0
1038,45
1039,3
1040,0
1041,9
1042,38
1043,0
1044,0
1045,3
1046,0
1047,113
1048,0
1049,87
1050,49
1051,0
1052,7
1053,3
1054,1
1055,133
1056,39
1057,71
1058,1
1059,51
1060,95
1061,6
1062,39
1063,43
1064,19
1065,0
1066,8
1067,31
1068,115
1069,1
1070,0
1071,0
1072,90
1073,23
1074,15
1075,42
1076,2
1077,0
1078,47
1079,0
1080,0
1081,64
1082,33
1083,37
1084,7
1085,93
1086,124
1087,41
1088,0
1089,56
1090,3
1091,1
1092,291
1093,0
1094,47
1095,1
1096,60
1097,55
1098,6
1099,1
1100,2
1101,0
1102,5
1103,3
1104,58
1105,36
1106,59
1107,68
1108,2
1109,9
1110,0
1111,19
1112,0
1113,37
1114,2
1115,0
1116,61
1117,98
1118,0
1119,3
1120,18
1121,105
1122,2
1123,100
1124,33
1125,64
1126,0
1127,44
1128,0
1129,21
1130,12
1131,0
1132,5
1133,32
1134,88
1135,24
1136,37
1137,121
1138,1
1139,13
1140,24
1141,125
1142,16
1143,23
1144,81
1145,60
1146,81
1147,75
1148,86
1149,0
1150,49
1151,45
1152,0
1153,6
1154,0
1155,41
1156,42
1157,81
1158,10
1159,81
1160,13
1161,0
1162,4
1163,0
1164,33
1165,0
1166,1
1167,45
1168,1
1169,33
1170,0
1171,74
1172,126
1173,43
1174,4
1175,0
1176,51
1177,0
1178,1
1179,2
1180,2
1181,5
1182,1
1183,1
1184,0
1185,100
1186,0
1187,29
1188,11
1189,6
1190,0
1191,0
1192,258
1193,0
1194,0
1195,1
1196,21
1197,4
1198,41
1199,2
1200,0
1201,17
1202,53
1203,73
1204,76
1205,0
1206,0
1207,2
1208,49
1209,19
1210,5
1211,43
1212,8
1213,0
1214,22
1215,1
1216,13
1217,16
1218,1
1219,66
1220,45
1221,78
1222,21
1223,57
1224,0
1225,7
1226,1
1227,77
1228,63
1229,1
1230,23
1231,3
1232,6
1233,38
1234,0
1235,60
1236,77
1237,2
1238,1
1239,66
1240,10
1241,25
1242,0
1243,40
1244,85
1245,19
1246,68
1247,0
1248,86
1249,1
1250,4
1251,31
1252,42
1253,72
1254,16
1255,0
1256,45
1257,73
1258,51
1259,0
1260,77
1261,49
1262,0
1263,0
1264,33
1265,11
1266,3
1267,58
1268,58
1269,0
1270,9
1271,12
1272,0
1273,93
1274,36
1275,31
1276,1
1277,0
1278,2
1279,14
1280,100
1281,59
1282,0
1283,28
1284,0
1285,0
1286,0
1287,30
1288,14
1289,0
1290,2
1291,11
1292,93
1293,13
1294,9
1295,3
1296,53
1297,0
1298,10
1299,30
1300,35
1301,28
1302,0
1303,0
1304,21
1305,9
1306,0
1307,19
1308,48
1309,52
1310,59
1311,69
1312,71
1313,37
1314,2
1315,72
1316,45
1317,58
1318,33
1319,0
1320,96
1321,66
1322,3
1323,34
1324,36
1325,0
1326,134
1327,41
1328,0
1329,51
1330,0
1331,83
1332,69
1333,31
1334,34
1335,130
1336,72
1337,120
1338,57
1339,0
1340,72
1341,5
1342,27
1343,25
1344,4
1345,81
1346,1
1347,0
1348,67
1349,79
1350,26
1351,42
1352,31
1353,6
1354,0
1355,1
1356,72
1357,33
1358,1
1359,46
1360,119
1361,91
1362,1
1363,135
1364,36
1365,1
1366,27
1367,0
1368,44
1369,27
1370,26
1371,0
1372,49
1373,4
1374,0
1375,0
1376,84
1377,2
1378,46
1379,57
1380,1
1381,50
1382,0
1383,1
1384,0
1385,15
1386,8
1387,0
1388,1
1389,50
1390,84
1391,14
1392,41
1393,24
1394,85
1395,6
1396,34
1397,37
1398,5
1399,2
1400,112
1401,1
1402,1
1403,98
1404,18
1405,0
1406,15
1407,0
1408,2
1409,2
1410,27
1411,24
1412,8
1413,0
1414,0
1415,2
1416,47
1417,5
1418,15
1419,55
1420,2
1421,83
1422,2
1423,0
1424,62
1425,0
1426,82
1427,62
1428,30
1429,2
1430,3
1431,2
1432,5
1433,0
1434,70
1435,41
1436,65
1437,0
1438,2
1439,1
1440,11
1441,2
1442,148
1443,8
1444,0
1445,34
1446,67
1447,32
1448,0
1449,0
1450,0
1451,25
1452,1
1453,1
1454,56
1455,7
1456,0
1457,35
1458,1
1459,0
1460,0
1461,54
1462,0
1463,41
1464,84
1465,0
1466,42
1467,70
1468,50
1469,2
1470,10
1471,54
1472,47
1473,124
1474,16
1475,33
1476,146
1477,72
1478,36
1479,5
1480,1
1481,76
1482,43
1483,11
1484,10
1485,0
1486,6
1487,31
1488,0
1489,0
1490,119
1491,0
1492,48
1493,160
1494,3
1495,2
1496,4
1497,0
1498,2
1499,14
1500,13
1501,102
1502,0
1503,0
1504,1
1505,27
1506,20
1507,1
1508,60
1509,61
1510,0
1511,105
1512,11
1513,11
1514,42
1515,10
1516,32
1517,0
1518,3
1519,8
1520,4
1521,57
1522,44
1523,10
1524,52
1525,94
1526,0
1527,38
1528,0
1529,48
1530,21
1531,0
1532,33
1533,0
1534,58
1535,0
1536,57
1537,80
1538,73
1539,13
1540,1
1541,78
1542,0
1543,30
1544,0
1545,93
1546,132
1547,0
1548,1
1549,0
1550,47
1551,28
1552,97
1553,9
1554,1
1555,116
1556,0
1557,68
1558,0
1559,57
1560,46
1561,34
1562,127
1563,2
1564,39
1565,3
1566,0
1567,47
1568,108
1569,14
1570,1
1571,31
1572,0
1573,53
1574,34
1575,8
1576,0
1577,25
1578,5
1579,71
1580,148
1581,6
1582,118
1583,0
1584,10
1585,0
1586,94
1587,0
1588,1
1589,7
1590,1
1591,23
1592,48
1593,67
1594,46
1595,56
1596,4
1597,91
1598,26
1599,63
1600,15
1601,60
1602,44
1603,67
1604,40
1605,3
1606,36
1607,34
1608,0
1609,66
1610,15
1611,43
1612,10
1613,2
1614,27
1615,30
1616,121
1617,0
1618,1
1619,77
1620,120
1621,0
1622,30
1623,0
1624,0
1625,28
1626,1
1627,54
1628,25
1629,7
1630,6
1631,1
1632,0
1633,41
1634,78
1635,59
1636,1
1637,0
1638,0
1639,36
1640,0
1641,41
1642,0
1643,39
1644,45
1645,148
1646,23
1647,82
1648,1
1649,57
1650,1
1651,2
1652,94
1653,1
1654,30
1655,1
1656,34
1657,35
1658,10
1659,150
1660,99
1661,1
1662,48
1663,87
1664,0
1665,32
1666,0
1667,3
1668,78
1669,49
1670,40
1671,8
1672,1
1673,4
1674,11
1675,35
1676,0
1677,0
1678,82
1679,29
1680,2
1681,24
1682,75
1683,0
1684,72
1685,0
1686,146
1687,43
1688,58
1689,52
1690,0
1691,58
1692,0
1693,29
1694,0
1695,1
1696,0
1697,0
1698,80
1699,36
1700,1
1701,0
1702,26
1703,37
1704,52
1705,0
1706,83
1707,37
1708,20
1709,0
1710,1
1711,0
1712,41
1713,36
1714,6
1715,0
1716,95
1717,154
1718,47
1719,8
1720,1
1721,0
1722,1
1723,0
1724,4
1725,31
1726,0
1727,49
1728,0
1729,1
1730,73
1731,115
1732,41
1733,1
1734,68
1735,5
1736,6
1737,45
1738,14
1739,0
1740,2
1741,1
1742,49
1743,3
1744,49
1745,34
1746,0
1747,34
1748,55
1749,77
1750,32
1751,0
1752,36
1753,27
1754,107
1755,118
1756,0
1757,30
1758,2
1759,0
1760,0
1761,2
1762,37
1763,24
1764,1
1765,6
1766,46
1767,0
1768,68
1769,126
1770,0
1771,71
1772,43
1773,2
1774,52
1775,54
1776,70
1777,0
1778,0
1779,10
1780,0
1781,49
1782,6
1783,56
1784,76
1785,4
1786,8
1787,1
1788,0
1789,3
1790,30
1791,55
1792,73
1793,1
1794,48
1795,46
1796,10
1797,50
1798,0
1799,2
1800,46
1801,1
1802,0
1803,27
1804,39
1805,47
1806,1
1807,116
1808,0
1809,0
1810,12
1811,0
1812,70
1813,53
1814,0
1815,1
1816,8
1817,17
1818,30
1819,15
1820,0
1821,2
1822,73
1823,66
1824,6
1825,37
1826,5
1827,33
1828,0
1829,41
1830,43
1831,4
1832,39
1833,9
1834,35
1835,0
1836,39
1837,57
1838,8
1839,22
1840,1
1841,8
1842,0
1843,105
1844,22
1845,136
1846,194
1847,1
1848,40
1849,5
1850,66
1851,0
1852,0
1853,73
1854,0
1855,33
1856,56
1857,54
1858,0
1859,2
1860,57
1861,52
1862,56
1863,0
1864,1
1865,1
1866,25
1867,67
1868,102
1869,44
1870,134
1871,41
1872,110
1873,75
1874,30
1875,76
1876,53
1877,0
1878,45
1879,50
1880,22
1881,0
1882,26
1883,37
1884,0
1885,32
1886,1
1887,0
1888,41
1889,51
1890,6
1891,74
1892,10
1893,34
1894,50
1895,2
1896,175
1897,38
1898,10
1899,5
1900,40
1901,82
1902,0
1903,10
1904,6
1905,0
1906,104
1907,0
1908,72
1909,0
1910,0
1911,4
1912,0
1913,33
1914,1
1915,0
1916,1
1917,5
1918,0
1919,62
1920,50
1921,58
1922,18
1923,10
1924,106
1925,7
1926,26
1927,7
1928,0
1929,56
1930,2
1931,94
1932,28
1933,0
1934,3
1935,24
1936,21
1937,48
1938,0
1939,74
1940,39
1941,0
1942,12
1943,2
1944,1
1945,47
1946,83
1947,45
1948,88
1949,2
1950,46
1951,0
1952,0
1953,71
1954,52
1955,48
1956,10
1957,61
1958,44
1959,7
1960,0
1961,73
1962,86
1963,17
1964,11
1965,74
1966,7
1967,45
1968,58
1969,0
1970,1
1971,0
1972,3
1973,51
1974,1
1975,51
1976,46
1977,22
1978,53
1979,34
1980,33
1981,57
1982,3
1983,48
1984,102
1985,51
1986,160
1987,62
1988,1
1989,62
1990,1
1991,18
1992,45
1993,30
1994,74
1995,1
1996,9
1997,1
1998,44
1999,2
2000,1
2001,1
2002,2
2003,30
2004,1
2005,32
2006,156
2007,81
2008,71
2009,25
2010,42
2011,91
2012,30
2013,2
2014,23
2015,22
2016,1
2017,30
2018,3
2019,45
2020,0
2021,30
2022,2
2023,2
2024,0
2025,0
2026,43
2027,87
2028,0
2029,1
2030,136
2031,0
2032,24
2033,96
2034,70
2035,1
2036,48
2037,44
2038,14
2039,0
2040,95
2041,41
2042,49
2043,68
2044,62
2045,91
2046,4
2047,46
2048,56
2049,0
2050,4
2051,0
2052,0
2053,95
2054,12
2055,0
2056,10
2057,127
2058,97
2059,74
2060,91
2061,91
2062,46
2063,57
2064,0
2065,73
2066,14
2067,99
2068,1
2069,0
2070,7
2071,46
2072,4
2073,74
2074,1
2075,22
2076,4
2077,53
2078,0
2079,2
2080,72
2081,0
2082,13
2083,89
2084,47
2085,1
2086,80
2087,62
2088,6
2089,66
2090,0
2091,4
2092,6
2093,1
2094,45
2095,0
2096,2
2097,47
2098,31
2099,0
2100,0
2101,10
2102,14
2103,21
2104,57
2105,10
2106,42
2107,1
2108,10
2109,91
2110,132
2111,53
2112,41
2113,19
2114,1
2115,1
2116,7
2117,72
2118,41
2119,1
2120,1
2121,76
2122,1
2123,0
2124,0
2125,76
2126,0
2127,0
2128,0
2129,10
2130,0
2131,0
2132,2
2133,7
2134,1
2135,0
2136,27
2137,40
2138,45
2139,0
2140,110
2141,49
2142,63
2143,2
2144,20
2145,9
2146,159
2147,79
2148,45
2149,41
2150,5
2151,2
2152,35
2153,148
2154,0
2155,1
2156,1
2157,2
2158,61
2159,0
2160,13
2161,79
2162,0
2163,0
2164,171
2165,145
2166,2
2167,68
2168,19
2169,50
2170,0
2171,77
2172,70
2173,44
2174,41
2175,76
2176,9
2177,6
2178,70
2179,109
2180,82
2181,200
2182,75
2183,0
2184,38
2185,2
2186,0
2187,26
2188,68
2189,5
2190,80
2191,29
2192,26
2193,16
2194,109
2195,16
2196,3
2197,0
2198,2
2199,1
2200,22
2201,29
2202,0
2203,5
2204,7
2205,1
2206,15
2207,39
2208,35
2209,7
2210,0
2211,0
2212,16
2213,2
2214,5
2215,32
2216,38
2217,43
2218,1
2219,59
2220,1
2221,7
2222,41
2223,5
2224,0
2225,0
2226,0
2227,35
2228,57
2229,2
2230,10
2231,0
2232,34
2233,1
2234,7
2235,19
2236,12
2237,100
2238,21
2239,60
2240,6
2241,58
2242,0
2243,45
2244,71
2245,44
2246,19
2247,132
2248,7
2249,71
2250,53
2251,11
2252,1
2253,0
2254,1
2255,129
2256,0
2257,2
2258,1
2259,55
2260,2
2261,72
2262,68
2263,104
2264,4
2265,1
2266,1
2267,11
2268,7
2269,0
2270,0
2271,2
2272,0
2273,7
2274,30
2275,94
2276,16
2277,40
2278,47
2279,47
2280,0
2281,14
2282,0
2283,3
2284,2
2285,8
2286,1
2287,12
2288,0
2289,36
2290,53
2291,1
2292,5
2293,0
2294,0
2295,1
2296,66
2297,80
2298,44
2299,6
2300,35
2301,29
2302,6
2303,77
2304,33
2305,49
2306,79
2307,6
2308,0
2309,0
2310,0
2311,63
2312,1
2313,5
2314,9
2315,5
2316,1
2317,0
2318,13
2319,78
2320,3
2321,11
2322,0
2323,1
2324,52
2325,0
2326,36
2327,48
2328,0
2329,10
2330,1
2331,98
2332,6
2333,77
2334,3
2335,135
2336,64
2337,82
2338,1
2339,21
2340,0
2341,23
2342,31
2343,1
2344,2
2345,34
2346,3
2347,55
2348,1
2349,5
2350,6
2351,39
2352,0
2353,28
2354,31
2355,2
2356,0
2357,69
2358,1
2359,49
2360,0
2361,1
2362,7
2363,0
2364,18
2365,0
2366,10
2367,8
2368,0
2369,78
2370,1
2371,4
2372,2
2373,0
2374,1
2375,59
2376,37
2377,33
2378,1
2379,164
2380,44
2381,53
2382,44
2383,0
2384,38
2385,23
2386,0
2387,29
2388,42
2389,62
2390,63
2391,54
2392,110
2393,5
2394,0
2395,54
2396,0
2397,2
2398,56
2399,7
2400,0
2401,1
2402,2
2403,64
2404,51
2405,16
2406,17
2407,0
2408,1
2409,44
2410,6
2411,7
2412,68
2413,1
2414,21
2415,9
2416,52
2417,20
2418,78
2419,8
2420,70
2421,67
2422,96
2423,6
2424,2
2425,100
2426,1
2427,20
2428,3
2429,111
2430,0
2431,28
2432,70
2433,118
2434,0
2435,22
2436,2
2437,109
2438,11
2439,0
2440,1
2441,4
2442,1
2443,64
2444,1
2445,8
2446,138
2447,6
2448,99
2449,0
2450,41
2451,81
2452,0
2453,0
2454,2
2455,12
2456,1
2457,4
2458,60
2459,18
2460,10
2461,2
2462,21
2463,0
2464,1
2465,4
2466,2
2467,5
2468,37
2469,1
2470,54
2471,50
2472,22
2473,1
2474,54
2475,49
2476,21
2477,59
2478,2
2479,8
2480,12
2481,148
2482,4
2483,43
2484,53
2485,29
2486,0
2487,32
2488,18
2489,36
2490,38
2491,52
2492,70
2493,56
2494,63
2495,0
2496,0
2497,7
2498,101
2499,1
2500,0
2501,0
2502,6
2503,40
2504,37
2505,12
2506,55
2507,95
2508,0
2509,66
2510,31
2511,1
2512,78
2513,0
2514,24
2515,3
2516,9
2517,4
2518,34
2519,36
2520,96
2521,79
2522,13
2523,0
2524,34
2525,12
2526,25
2527,119
2528,53
2529,37
2530,0
2531,87
2532,18
2533,54
2534,2
2535,24
2536,57
2537,4
2538,76
2539,146
2540,77
2541,34
2542,0
2543,68
2544,0
2545,80
2546,78
2547,3
2548,5
2549,0
2550,0
2551,10
2552,1
2553,7
2554,49
2555,2
2556,23
2557,2
2558,50
2559,55
2560,40
2561,63
2562,1
2563,40
2564,0
2565,49
2566,1
2567,53
2568,1
2569,0
2570,7
2571,17
2572,0
2573,0
2574,0
2575,44
2576,35
2577,1
2578,29
2579,22
2580,68
2581,3
2582,62
2583,73
2584,119
2585,101
2586,59
2587,1
2588,45
2589,0
2590,8
2591,0
2592,31
2593,14
2594,55
2595,41
2596,6
2597,226
2598,0
2599,0
2600,0
2601,8
2602,34
2603,4
2604,0
2605,25
2606,33
2607,36
2608,12
2609,3
2610,0
2611,28
2612,58
2613,0
2614,28
2615,0
2616,25
2617,2
2618,28
2619,0
2620,8
2621,20
2622,0
2623,0
2624,0
2625,1
2626,94
2627,0
2628,43
2629,1
2630,55
2631,1
2632,100
2633,121
2634,0
2635,1
2636,0
2637,1
2638,25
2639,1
2640,11
2641,0
2642,149
2643,0
2644,118
2645,27
2646,10
2647,0
2648,0
2649,68
2650,52
2651,61
2652,2
2653,13
2654,88
2655,81
2656,0
2657,1
2658,32
2659,0
2660,125
2661,119
2662,138
2663,0
2664,62
2665,0
2666,0
2667,0
2668,64
2669,30
2670,26
2671,5
2672,66
2673,45
2674,63
2675,1
2676,44
2677,97
2678,136
2679,100
2680,53
2681,3
2682,52
2683,74
2684,86
2685,34
2686,4
2687,6
2688,49
2689,17
2690,12
2691,50
2692,46
2693,5
2694,47
2695,33
2696,68
2697,42
2698,37
2699,1
2700,2
2701,83
2702,7
2703,51
2704,73
2705,2
2706,0
2707,37
2708,52
2709,49
2710,37
2711,48
2712,71
2713,56
2714,8
2715,94
2716,100
2717,3
2718,0
2719,34
2720,0
2721,19
2722,33
2723,20
2724,48
2725,0
2726,37
2727,9
2728,37
2729,266
2730,3
2731,61
2732,15
2733,77
2734,1
2735,34
2736,54
2737,35
2738,1
2739,112
2740,44
2741,83
2742,8
2743,65
2744,78
2745,1
2746,1
2747,20
2748,1
2749,51
2750,7
2751,31
2752,0
2753,51
2754,0
2755,0
2756,3
2757,152
2758,42
2759,0
2760,50
2761,10
2762,2
2763,64
2764,45
2765,2
2766,72
2767,0
2768,1
2769,110
2770,11
2771,7
2772,60
2773,129
2774,1
2775,3
2776,5
2777,0
2778,65
2779,0
2780,0
2781,62
2782,0
2783,88
2784,55
2785,65
2786,1
2787,0
2788,15
2789,1
2790,0
2791,10
2792,89
2793,1
2794,5
2795,20
2796,62
2797,1
2798,1
2799,123
2800,2
2801,40
2802,2
2803,6
2804,117
2805,40
2806,16
2807,128
2808,45
2809,6
2810,52
2811,0
2812,0
2813,0
2814,1
2815,21
2816,86
2817,1
2818,93
2819,5
2820,32
2821,32
2822,0
2823,52
2824,5
2825,1
2826,0
2827,69
2828,0
2829,47
2830,67
2831,56
2832,16
2833,46
2834,28
2835,52
2836,0
2837,35
2838,92
2839,75
2840,68
2841,4
2842,35
2843,0
2844,30
2845,1
2846,28
2847,19
2848,0
2849,7
2850,19
2851,87
2852,104
2853,0
2854,1
2855,61
2856,1
2857,47
2858,59
2859,0
2860,0
2861,7
2862,98
2863,0
2864,29
2865,47
2866,0
2867,36
2868,20
2869,37
2870,30
2871,55
2872,9
2873,36
2874,2
2875,0
2876,0
2877,5
2878,48
2879,82
2880,13
2881,26
2882,45
2883,1
2884,55
2885,41
2886,27
2887,1
2888,9
2889,42
2890,38
2891,1
2892,115
2893,16
2894,0
2895,2
2896,7
2897,83
2898,1
2899,28
2900,52
2901,9
2902,3
2903,42
2904,37
2905,66
2906,52
2907,76
2908,67
2909,76
2910,171
2911,2
2912,1
2913,19
2914,80
2915,7
2916,106
2917,1
2918,39
2919,60
2920,138
2921,44
2922,1
2923,18
2924,48
2925,0
2926,25
2927,14
2928,135
2929,0
2930,66
2931,0
2932,0
2933,0
2934,112
2935,1
2936,0
2937,0
2938,24
2939,4
2940,20
2941,54
2942,62
2943,40
2944,1
2945,57
2946,37
2947,1
2948,63
2949,1
2950,35
2951,50
2952,32
2953,107
2954,7
2955,0
2956,0
2957,0
2958,2
2959,4
2960,63
2961,48
2962,1
2963,1
2964,61
2965,102
2966,43
2967,0
2968,1
2969,52
2970,0
2971,26
2972,101
2973,52
2974,15
2975,0
2976,6
2977,37
2978,0
2979,0
2980,162
2981,7
2982,36
2983,0
2984,76
2985,43
2986,198
2987,34
2988,0
2989,114
2990,45
2991,59
2992,8
2993,7
2994,1
