block_id,gain_per_block,n_products,product_cumsum
812,44849.55,8,8
1580,35702.899999999994,8,16
1412,34207.6,5,21
1143,32897.39,10,31
2233,32660.55,8,39
2306,27636.75,3,42
2000,26983.55,5,47
487,25425.68,8,55
2037,23744.55,4,59
387,22589.800000000003,8,67
2574,22256.8,10,77
1850,20779.2,1,78
560,20603.449999999997,8,86
314,20562.350000000002,10,96
726,19286.350000000002,10,106
439,19243.95,1,107
1546,18501.399999999998,6,113
442,18223.500000000004,10,123
1474,17976.800000000003,7,130
1221,17882.9,9,139
990,17681.4,9,148
1554,17671.4,10,158
1495,17529.799999999996,10,168
388,17298.050000000003,8,176
2666,17274.050000000003,10,186
1441,17163.8,8,194
301,16625.1,8,202
2106,16530.75,8,210
2735,16405.850000000002,10,220
1551,16324.41,5,225
2446,16194.45,6,231
1121,16094.249999999998,10,241
1033,15901.45,9,250
1747,15604.799999999997,10,260
1211,15448.0,9,269
498,15342.9,10,279
294,15324.55,7,286
63,15182.099999999999,7,293
1572,15104.350000000002,6,299
2359,14945.05,1,300
80,14879.55,8,308
2223,14824.45,10,318
1446,14705.9,10,328
851,14647.800000000001,10,338
879,14617.32,7,345
2207,14616.150000000001,10,355
1489,14469.5,7,362
256,14405.199999999999,6,368
2478,14401.31,10,378
918,14306.9,9,387
2058,14287.449999999999,8,395
1403,14149.1,10,405
2578,14147.150000000003,5,410
2303,14036.2,10,420
1964,13943.1,9,429
1212,13893.699999999999,9,438
1283,13728.400000000001,9,447
1353,13434.349999999999,6,453
207,13383.7,10,463
2488,13159.750000000002,9,472
9,13151.25,6,478
2456,13107.75,5,483
530,13083.75,10,493
773,13082.650000000001,10,503
1124,13071.5,9,512
938,13055.95,7,519
1476,12996.659999999998,10,529
1679,12891.7,4,533
1027,12786.449999999999,8,541
1756,12602.28,6,547
290,12577.599999999999,10,557
2749,12524.7,6,563
303,12515.650000000001,7,570
2010,12483.65,6,576
2123,12457.05,8,584
904,12428.95,9,593
315,12332.9,8,601
2048,12287.1,9,610
1438,12269.6,9,619
2543,12227.900000000001,9,628
1268,12083.400000000001,9,637
2566,11997.449999999999,6,643
2770,11975.349999999999,4,647
806,11934.400000000001,6,653
1493,11852.599999999999,10,663
478,11746.25,10,673
27,11692.899999999998,8,681
2644,11691.65,10,691
1080,11636.3,4,695
2068,11618.35,3,698
