,predicciones_catboost_pw
559,21
560,60
561,59
562,33
563,7
564,0
565,74
566,76
567,23
568,37
569,19
570,1
571,39
572,36
573,291
574,12
575,24
576,13
577,30
578,0
579,1
580,24
581,1
582,49
583,3
584,2
585,23
586,18
587,172
588,105
589,33
590,557
591,9
592,2
593,52
594,20
595,65
596,452
597,17
598,19
599,394
600,11
601,1
602,3
603,34
604,3
605,4
606,1
607,43
608,33
609,9
610,3
611,44
612,3
613,35
614,133
615,54
616,11
617,0
618,38
619,199
620,19
621,0
622,86
623,37
624,628
625,137
626,4
627,30
628,6
629,50
630,2
631,29
632,25
633,61
634,1
635,27
636,7
637,32
638,4
639,204
640,1
641,6
642,3
643,4
644,25
645,102
646,53
647,1
648,66
649,20
650,49
651,5
652,127
653,57
654,31
655,2
656,6
657,31
658,57
659,130
660,55
661,2
662,13
663,127
664,157
665,7
666,86
667,3
668,83
669,3
670,3
671,1
672,112
673,5
674,216
675,35
676,33
677,46
678,2
679,4
680,30
681,11
682,151
683,358
684,4
685,3
686,0
687,49
688,53
689,4
690,34
691,18
692,1
693,3
694,0
695,70
696,247
697,21
698,546
699,1
700,32
701,2
702,5
703,88
704,320
705,81
706,45
707,114
708,74
709,106
710,3
711,22
712,1
713,8
714,2
715,30
716,77
717,48
718,13
719,9
720,6
721,51
722,43
723,65
724,6
725,62
726,21
727,49
728,3
729,1
730,12
731,587
732,3
733,74
734,12
735,67
736,5
737,385
738,30
739,0
740,138
741,1
742,25
743,203
744,24
745,2
746,7
747,12
748,6
749,319
750,19
751,71
752,8
753,53
754,65
755,48
756,4
757,128
758,50
759,4
760,250
761,2
762,84
763,189
764,17
765,107
766,38
767,9
768,28
769,27
770,5
771,18
772,0
773,15
774,33
775,3
776,7
777,21
778,16
779,1
780,178
781,87
782,29
783,1
784,67
785,4
786,86
787,175
788,17
789,99
790,51
791,40
792,38
793,1
794,24
795,250
796,4
797,167
798,10
799,74
800,3
801,0
802,2
803,34
804,110
805,18
806,21
807,194
808,16
809,25
810,75
811,5
812,82
813,33
814,369
815,192
816,74
817,127
818,10
819,16
820,29
821,151
822,98
823,94
824,106
825,127
826,74
827,27
828,42
829,0
830,4
831,15
832,23
833,3
834,1
835,37
836,21
837,1
838,272
839,21
840,6
841,204
842,85
843,15
844,0
845,4
846,6
847,89
848,2
849,12
850,152
851,43
852,28
853,127
854,70
855,1
856,53
857,5
858,19
859,5
860,44
861,423
862,3
863,11
864,4
865,0
866,19
867,1
868,244
869,41
870,23
871,43
872,523
873,0
874,2
875,155
876,79
877,28
878,2
879,77
880,314
881,33
882,3
883,1
884,1
885,12
886,3
887,281
888,0
889,72
890,3
891,3
892,2
893,45
894,167
895,11
896,0
897,6
898,23
899,24
900,20
901,17
902,55
903,6
904,5
905,29
906,79
907,47
908,36
909,1
910,115
911,3
912,4
913,1
914,15
915,81
916,66
917,4
918,2
919,4
920,124
921,8
922,9
923,18
924,57
925,1
926,44
927,82
928,5
929,2
930,34
931,109
932,43
933,42
934,17
935,6
936,12
937,2
938,27
939,13
940,13
941,322
942,61
943,87
944,389
945,7
946,11
947,5
948,111
949,1
950,4
951,8
952,55
953,341
954,3
955,2
956,124
957,3
958,30
959,74
960,53
961,6
962,11
963,39
964,35
965,46
966,15
967,10
968,25
969,44
970,45
971,77
972,420
973,1
974,21
975,5
976,27
977,1
978,23
979,26
980,213
981,3
982,3
983,16
984,4
985,9
986,180
987,13
988,26
989,37
990,36
991,44
992,16
993,12
994,315
995,3
996,9
997,0
998,0
999,63
1000,1
1001,27
1002,31
1003,155
1004,80
1005,41
1006,126
1007,77
1008,32
1009,87
1010,1
1011,10
1012,4
1013,29
1014,1
1015,100
1016,8
1017,0
1018,112
1019,79
1020,4
1021,4
1022,690
1023,41
1024,2
1025,28
1026,49
1027,12
1028,61
1029,4
1030,23
1031,151
1032,10
1033,18
1034,30
1035,99
1036,5
1037,96
1038,11
1039,131
1040,5
1041,10
1042,58
1043,3
1044,62
1045,33
1046,77
1047,10
1048,20
1049,9
1050,146
1051,24
1052,18
1053,531
1054,49
1055,0
1056,25
1057,6
1058,1
1059,156
1060,7
1061,26
1062,0
1063,1
1064,46
1065,1
1066,414
1067,2
1068,167
1069,28
1070,0
1071,1
1072,1
1073,11
1074,256
1075,37
1076,67
1077,5
1078,38
1079,90
1080,2
1081,29
1082,58
1083,10
1084,1
1085,6
1086,14
1087,486
1088,22
1089,224
1090,3
1091,248
1092,7
1093,14
1094,8
1095,40
1096,3
1097,39
1098,1
1099,139
1100,23
1101,31
1102,5
1103,143
1104,101
1105,65
1106,3
1107,42
1108,34
1109,13
1110,26
1111,1
1112,80
1113,12
1114,75
1115,126
1116,2
1117,10
1118,62
1119,8
1120,235
1121,2
1122,65
1123,72
1124,141
1125,11
1126,3
1127,10
1128,2
1129,44
1130,2
1131,74
1132,20
1133,223
1134,91
1135,637
1136,3
1137,55
1138,11
1139,1
1140,65
1141,354
1142,41
1143,90
1144,8
1145,63
1146,1
1147,46
1148,6
1149,2
1150,3
1151,18
1152,48
1153,14
1154,22
1155,390
1156,18
1157,17
1158,34
1159,38
1160,1
1161,26
1162,93
1163,59
1164,150
1165,20
1166,36
1167,4
1168,82
1169,26
1170,1
1171,3
1172,5
1173,145
1174,38
1175,62
1176,16
1177,104
1178,6
1179,58
1180,1
1181,2
1182,26
1183,1
1184,37
1185,52
1186,26
1187,15
1188,10
1189,1
1190,179
1191,4
1192,276
1193,83
1194,30
1195,219
1196,54
1197,9
1198,5
1199,25
1200,5
1201,3
1202,16
1203,5
1204,2
1205,163
1206,3
1207,14
1208,9
1209,4
1210,0
1211,0
1212,389
1213,1
1214,157
1215,10
1216,20
1217,12
1218,33
1219,27
1220,3
1221,9
1222,14
1223,138
1224,2
1225,115
1226,2
1227,2
1228,14
1229,57
1230,6
1231,3
1232,20
1233,1
1234,6
1235,1
1236,21
1237,38
1238,20
1239,6
1240,17
1241,202
1242,24
1243,441
1244,3
1245,21
1246,47
1247,0
1248,10
1249,8
1250,109
1251,26
1252,16
1253,21
1254,21
1255,3
1256,67
1257,1
1258,3
1259,91
1260,227
1261,31
1262,1
1263,27
1264,11
1265,33
1266,1
1267,10
1268,130
1269,18
1270,57
1271,8
1272,3
1273,62
1274,7
1275,3
1276,39
1277,53
1278,30
1279,11
1280,12
1281,0
1282,43
1283,74
1284,73
1285,12
1286,140
1287,26
1288,213
1289,0
1290,36
1291,5
1292,20
1293,73
1294,81
1295,258
1296,3
1297,7
1298,7
1299,193
1300,31
1301,18
1302,4
1303,1
1304,37
1305,6
1306,416
1307,74
1308,4
1309,27
1310,5
1311,4
1312,1
1313,55
1314,10
1315,1
1316,31
1317,2
1318,45
1319,6
1320,6
1321,25
1322,48
1323,10
1324,21
1325,24
1326,25
1327,15
1328,7
1329,1
1330,36
1331,8
1332,0
1333,20
1334,52
1335,45
1336,74
1337,85
1338,215
1339,56
1340,27
1341,76
1342,28
1343,85
1344,52
1345,4
1346,83
1347,115
1348,37
1349,72
1350,22
1351,39
1352,26
1353,3
1354,55
1355,0
1356,73
1357,83
1358,8
1359,45
1360,208
1361,142
1362,701
1363,33
1364,3
1365,5
1366,42
1367,9
1368,47
1369,34
1370,6
1371,130
1372,12
1373,2
1374,55
1375,83
1376,14
1377,46
1378,58
1379,5
1380,1
1381,306
1382,132
1383,61
1384,31
1385,76
1386,208
1387,136
1388,11
1389,158
1390,78
1391,8
1392,38
1393,3
1394,48
1395,12
1396,23
1397,1
1398,62
1399,6
1400,1
1401,82
1402,72
1403,60
1404,111
1405,3
1406,25
1407,0
1408,12
1409,1
1410,7
1411,4
1412,0
1413,1
1414,47
1415,96
1416,8
1417,113
1418,8
1419,96
1420,60
1421,28
1422,117
1423,2
1424,47
1425,237
1426,28
1427,6
1428,11
1429,8
1430,95
1431,12
1432,56
1433,29
1434,44
1435,15
1436,20
1437,5
1438,7
1439,60
1440,26
1441,19
1442,1
1443,10
1444,44
1445,32
1446,425
1447,29
1448,7
1449,128
1450,146
1451,1
1452,125
1453,123
1454,11
1455,11
1456,3
1457,11
1458,2
1459,1
1460,97
1461,30
1462,71
1463,35
1464,1
1465,1
1466,29
1467,451
1468,4
1469,10
1470,11
1471,60
1472,21
1473,4
1474,3
1475,122
1476,26
1477,26
1478,12
1479,290
1480,3
1481,4
1482,20
1483,1
1484,2
1485,4
1486,51
1487,6
1488,66
1489,140
1490,0
1491,6
1492,103
1493,30
1494,20
1495,9
1496,180
1497,37
1498,513
1499,8
1500,30
1501,270
1502,163
1503,22
1504,14
1505,10
1506,457
1507,20
1508,15
1509,4
1510,4
1511,55
1512,1
1513,0
1514,195
1515,7
1516,73
1517,1
1518,586
1519,48
1520,28
1521,1
1522,3
1523,4
1524,12
1525,6
1526,413
1527,0
1528,12
1529,28
1530,8
1531,18
1532,16
1533,126
1534,85
1535,90
1536,71
1537,19
1538,4
1539,68
1540,3
1541,21
1542,2
1543,52
1544,3
1545,86
1546,114
1547,94
1548,4
1549,62
1550,227
1551,4
1552,44
1553,4
1554,73
1555,12
1556,1
1557,16
1558,3
1559,5
1560,32
1561,1
1562,27
1563,109
1564,39
1565,18
1566,14
1567,88
1568,3
1569,82
1570,2
1571,286
1572,87
1573,2
1574,0
1575,0
1576,37
1577,75
1578,359
1579,4
1580,13
1581,187
1582,1
1583,141
1584,118
1585,155
1586,23
1587,28
1588,29
1589,4
1590,27
1591,20
1592,0
1593,84
1594,228
1595,10
1596,7
1597,42
1598,0
1599,31
1600,28
1601,22
1602,200
1603,20
1604,4
1605,38
1606,191
1607,6
1608,291
1609,2
1610,71
1611,4
1612,168
1613,2
1614,19
1615,2
1616,10
1617,21
1618,28
1619,68
1620,112
1621,27
1622,5
1623,164
1624,36
1625,222
1626,10
1627,151
1628,109
1629,25
1630,65
1631,1
1632,59
1633,41
1634,2
1635,34
1636,11
1637,112
1638,3
1639,60
1640,73
1641,38
1642,371
1643,8
1644,234
1645,186
1646,0
1647,22
1648,52
1649,1
1650,29
1651,17
1652,68
1653,9
1654,11
1655,3
1656,2
1657,4
1658,186
1659,67
1660,143
1661,78
1662,6
1663,10
1664,5
1665,33
1666,2
1667,16
1668,2
1669,75
1670,25
1671,671
1672,5
1673,825
1674,19
1675,88
1676,17
1677,7
1678,71
1679,3
1680,17
1681,19
1682,16
1683,141
1684,4
1685,682
1686,121
1687,10
1688,23
1689,28
1690,1
1691,164
1692,1
1693,148
1694,39
1695,44
1696,5
1697,11
1698,1
1699,0
1700,8
1701,23
1702,127
1703,119
1704,72
1705,0
1706,32
1707,96
1708,2
1709,13
1710,0
1711,36
1712,37
1713,237
1714,63
1715,2
1716,16
1717,4
1718,29
1719,5
1720,21
1721,2
1722,6
1723,96
1724,18
1725,25
1726,58
1727,3
1728,39
1729,120
1730,2
1731,361
1732,13
1733,12
1734,4
1735,14
1736,2
1737,19
1738,26
1739,47
1740,99
1741,91
1742,419
1743,23
1744,7
1745,8
1746,4
1747,18
1748,2
1749,24
1750,9
1751,2
1752,38
1753,8
1754,37
1755,291
1756,142
1757,115
1758,25
1759,173
1760,5
1761,6
1762,38
1763,4
1764,4
1765,10
1766,13
1767,29
1768,1
1769,21
1770,63
1771,1
1772,5
1773,46
1774,120
1775,28
1776,25
1777,25
1778,21
1779,320
1780,218
1781,1
1782,16
1783,20
1784,2
1785,35
1786,49
1787,36
1788,6
1789,4
1790,107
1791,1
1792,449
1793,82
1794,51
1795,316
1796,41
1797,183
1798,83
1799,116
1800,124
1801,0
1802,5
1803,8
1804,3
1805,30
1806,98
1807,63
1808,0
1809,114
1810,2
1811,3
1812,11
1813,1
1814,26
1815,25
1816,100
1817,100
1818,11
1819,28
1820,95
1821,5
1822,105
1823,1098
1824,7
1825,33
1826,0
1827,4
1828,30
1829,31
1830,98
1831,1
1832,0
1833,4
1834,174
1835,8
1836,437
1837,160
1838,48
1839,3
1840,10
1841,4
1842,12
1843,60
1844,7
1845,4
1846,43
1847,91
1848,12
1849,2
1850,63
1851,56
1852,11
1853,1
1854,22
1855,75
1856,2
1857,7
1858,4
1859,43
1860,20
1861,139
1862,50
1863,23
1864,27
1865,5
1866,1
1867,82
1868,16
1869,102
1870,487
1871,5
1872,52
1873,90
1874,119
1875,4
1876,1
1877,204
1878,3
1879,15
1880,4
1881,46
1882,32
1883,1
1884,14
1885,107
1886,131
1887,14
1888,1
1889,1
1890,11
1891,33
1892,9
1893,53
1894,67
1895,781
1896,47
1897,16
1898,174
1899,19
1900,130
1901,73
1902,7
1903,41
1904,35
1905,35
1906,3
1907,4
1908,33
1909,3
1910,59
1911,9
1912,5
1913,76
1914,52
1915,65
1916,400
1917,5
1918,32
1919,63
1920,3
1921,227
1922,22
1923,2
1924,42
1925,33
1926,50
1927,20
1928,4
1929,73
1930,0
1931,3
1932,256
1933,0
1934,54
1935,0
1936,3
1937,48
1938,7
1939,85
1940,11
1941,2
1942,18
1943,54
1944,1
1945,112
1946,80
1947,89
1948,39
1949,5
1950,147
1951,13
1952,21
1953,5
1954,2
1955,103
1956,6
1957,22
1958,37
1959,25
1960,19
1961,34
1962,56
1963,5
1964,10
1965,3
1966,264
1967,32
1968,0
1969,13
1970,1
1971,1
1972,131
1973,151
1974,50
1975,24
1976,15
1977,111
1978,4
1979,3
1980,67
1981,40
1982,36
1983,6
1984,42
1985,28
1986,4
1987,4
1988,150
1989,237
1990,28
1991,11
1992,60
1993,4
1994,29
1995,35
1996,13
1997,142
1998,1
1999,2
2000,36
2001,21
2002,58
2003,13
2004,35
2005,19
2006,46
2007,15
2008,41
2009,1
2010,165
2011,456
2012,65
2013,292
2014,35
2015,20
2016,188
2017,1
2018,9
2019,33
2020,42
2021,167
2022,5
2023,3
2024,14
2025,65
2026,32
2027,6
2028,5
2029,54
2030,5
2031,20
2032,244
2033,429
2034,30
2035,8
2036,41
2037,311
2038,125
2039,1
2040,11
2041,52
2042,4
2043,33
2044,33
2045,39
2046,4
2047,0
2048,11
2049,31
2050,1
2051,2
2052,2
2053,96
2054,210
2055,1
2056,21
2057,353
2058,7
2059,22
2060,61
2061,135
2062,31
2063,55
2064,37
2065,5
2066,1
2067,98
2068,42
2069,95
2070,50
2071,39
2072,159
2073,29
2074,32
2075,41
2076,3
2077,3
2078,4
2079,5
2080,197
2081,9
2082,4
2083,15
2084,233
2085,118
2086,39
2087,11
2088,51
2089,42
2090,108
2091,0
2092,23
2093,11
2094,101
2095,6
2096,2
2097,63
2098,42
2099,3
2100,140
2101,12
2102,14
2103,2
2104,146
2105,3
2106,8
2107,177
2108,2
2109,0
2110,37
2111,158
2112,131
2113,10
2114,622
2115,135
2116,4
2117,44
2118,7
2119,5
2120,3
2121,12
2122,33
2123,633
2124,69
2125,55
2126,54
2127,10
2128,1
2129,5
2130,15
2131,2
2132,28
2133,66
2134,7
2135,28
2136,30
2137,11
2138,114
2139,87
2140,64
2141,43
2142,34
2143,12
2144,28
2145,20
2146,191
2147,28
2148,7
2149,6
2150,29
2151,33
2152,10
2153,0
2154,71
2155,154
2156,3
2157,3
2158,5
2159,50
2160,176
2161,15
2162,7
2163,1
2164,69
2165,17
2166,63
2167,40
2168,6
2169,208
2170,106
2171,1
2172,179
2173,18
2174,14
2175,4
2176,607
2177,26
2178,17
2179,19
2180,0
2181,8
2182,19
2183,289
2184,1
2185,17
2186,41
2187,2
2188,46
2189,11
2190,9
2191,158
2192,1
2193,0
2194,443
2195,115
2196,14
2197,86
2198,19
2199,56
2200,2
2201,171
2202,114
2203,32
2204,28
2205,108
2206,143
2207,1
2208,69
2209,190
2210,312
2211,646
2212,226
2213,5
2214,19
2215,35
2216,9
2217,17
2218,562
2219,2
2220,11
2221,23
2222,46
2223,14
2224,124
2225,4
2226,26
2227,1
2228,6
2229,18
2230,35
2231,38
2232,1
2233,3
2234,3
2235,14
2236,6
2237,50
2238,20
2239,102
2240,250
2241,2
2242,12
2243,3
2244,11
2245,24
2246,77
2247,10
2248,73
2249,30
2250,6
2251,27
2252,5
2253,1
2254,1
2255,1
2256,59
2257,77
2258,51
2259,9
2260,7
2261,3
2262,31
2263,7
2264,2
2265,55
2266,5
2267,166
2268,5
2269,66
2270,6
2271,187
2272,55
2273,118
2274,150
2275,36
2276,16
2277,764
2278,4
2279,67
2280,50
2281,10
2282,26
2283,3
2284,16
2285,395
2286,2
2287,12
2288,10
2289,36
2290,136
2291,70
2292,396
2293,43
2294,25
2295,11
2296,4
2297,191
2298,1
2299,132
2300,41
2301,7
2302,5
2303,104
2304,475
2305,5
2306,27
2307,29
2308,110
2309,1
2310,11
2311,8
2312,35
2313,6
2314,5
2315,32
2316,5
2317,3
2318,38
2319,70
2320,29
2321,3
2322,6
2323,1
2324,16
2325,257
2326,581
2327,61
2328,38
2329,30
2330,12
2331,48
2332,87
2333,33
2334,45
2335,147
2336,35
2337,1
2338,4
2339,72
2340,31
2341,4
2342,4
2343,10
2344,17
2345,0
2346,18
2347,78
2348,44
2349,6
2350,3
2351,27
2352,43
2353,3
2354,12
2355,31
2356,10
2357,8
2358,9
2359,356
2360,48
2361,156
2362,81
2363,163
2364,86
2365,32
2366,4
2367,1
2368,25
2369,30
2370,16
2371,5
2372,13
2373,88
2374,67
2375,11
2376,34
2377,8
2378,17
2379,1
2380,37
2381,9
2382,0
2383,13
2384,25
2385,23
2386,1
2387,3
2388,3
2389,1
2390,16
2391,4
2392,6
2393,8
2394,2
2395,90
2396,16
2397,1
2398,40
2399,148
2400,13
2401,40
2402,33
2403,33
2404,13
2405,358
2406,31
2407,37
2408,0
2409,29
2410,2
2411,9
2412,20
2413,3
2414,11
2415,36
2416,29
2417,39
2418,44
2419,46
2420,4
2421,19
2422,77
2423,0
2424,55
2425,51
2426,2
2427,5
2428,1
2429,9
2430,16
2431,19
2432,53
2433,27
2434,8
2435,4
2436,12
2437,73
2438,3
2439,84
2440,57
2441,11
2442,37
2443,5
2444,22
2445,15
2446,20
2447,5
2448,2
2449,16
2450,69
2451,142
2452,3
2453,19
2454,27
2455,22
2456,11
2457,15
2458,5
2459,201
2460,0
2461,43
2462,29
2463,34
2464,1
2465,15
2466,17
2467,204
2468,22
2469,0
2470,12
2471,30
2472,22
2473,86
2474,30
2475,5
2476,441
2477,4
2478,353
2479,3
2480,24
2481,28
2482,5
2483,1
2484,140
2485,26
2486,15
2487,66
2488,17
2489,4
2490,0
2491,13
2492,7
2493,5
2494,10
2495,17
2496,10
2497,56
2498,29
2499,44
2500,56
2501,38
2502,10
2503,46
2504,26
2505,20
2506,58
2507,33
2508,3
2509,15
2510,117
2511,95
2512,45
2513,6
2514,19
2515,0
2516,1
2517,25
2518,9
2519,42
2520,9
2521,19
2522,7
2523,8
2524,129
2525,74
2526,22
2527,2
2528,3
2529,2
2530,845
2531,1
2532,16
2533,0
2534,104
2535,41
2536,18
2537,8
2538,118
2539,103
2540,2
2541,19
2542,34
2543,28
2544,607
2545,4
2546,8
2547,0
2548,25
2549,7
2550,34
2551,34
2552,39
2553,350
2554,276
2555,3
2556,1
2557,45
2558,0
2559,6
2560,31
2561,61
2562,116
2563,12
2564,12
2565,92
2566,8
2567,57
2568,19
2569,49
2570,98
2571,2
2572,205
2573,363
2574,98
2575,20
2576,2
2577,63
2578,108
2579,78
2580,141
2581,1
2582,2
2583,2
2584,1
2585,0
2586,1
2587,50
2588,91
2589,23
2590,7
2591,16
2592,21
2593,65
2594,67
2595,132
2596,18
2597,7
2598,3
2599,24
2600,17
2601,147
2602,30
2603,0
2604,6
2605,23
2606,8
2607,1
2608,8
2609,87
2610,88
2611,4
2612,63
2613,32
2614,175
2615,77
2616,70
2617,27
2618,144
2619,163
2620,31
2621,2
2622,3
2623,74
2624,19
2625,0
2626,40
2627,10
2628,64
2629,29
2630,4
2631,66
2632,1
2633,160
2634,6
2635,56
2636,21
2637,14
2638,4
2639,107
2640,17
2641,36
2642,6
2643,0
2644,2
2645,18
2646,60
2647,0
2648,6
2649,7
2650,29
2651,15
2652,16
2653,9
2654,7
2655,7
2656,0
2657,5
2658,10
2659,26
2660,51
2661,2
2662,121
2663,8
2664,15
2665,2
2666,112
2667,76
2668,3
2669,4
2670,0
2671,1
2672,13
2673,33
2674,12
2675,0
2676,546
2677,2
2678,691
2679,18
2680,20
2681,3
2682,2
2683,61
2684,50
2685,48
2686,145
2687,2
2688,81
2689,4
2690,269
2691,123
2692,1
2693,8
2694,27
2695,24
2696,5
2697,15
2698,64
2699,142
2700,2
2701,84
2702,3
2703,8
2704,348
2705,16
2706,43
2707,21
2708,3
2709,55
2710,56
2711,131
2712,212
2713,31
2714,309
2715,119
2716,224
2717,34
2718,58
2719,23
2720,35
2721,267
2722,25
2723,0
2724,6
2725,150
2726,8
2727,10
2728,71
2729,90
2730,5
2731,108
2732,68
2733,140
2734,34
2735,14
2736,9
2737,2
2738,208
2739,5
2740,124
2741,124
2742,0
2743,22
2744,90
2745,63
2746,20
2747,25
2748,62
2749,113
2750,9
2751,495
2752,41
2753,1
2754,0
2755,2
2756,36
2757,128
2758,14
2759,47
2760,19
2761,0
2762,23
2763,4
2764,39
2765,4
2766,10
2767,39
2768,28
2769,122
2770,4
2771,50
2772,31
2773,12
2774,19
2775,1
2776,93
2777,8
2778,192
2779,43
2780,47
2781,3
2782,9
2783,108
2784,8
2785,4
2786,26
2787,0
2788,14
2789,12
2790,19
2791,1
2792,31
2793,2
2794,4
2795,28
2796,13
2797,34
2798,1
2799,21
2800,6
2801,28
2802,70
2803,50
2804,35
2805,217
2806,3
2807,1
2808,1
2809,292
2810,16
2811,6
2812,109
2813,339
2814,39
2815,44
2816,3
2817,191
2818,68
2819,4
2820,2
2821,89
2822,0
2823,25
2824,196
2825,114
2826,8
2827,1
2828,6
2829,30
2830,0
2831,5
2832,265
2833,38
2834,17
2835,35
2836,40
2837,4
2838,43
2839,136
2840,4
2841,33
2842,5
2843,5
2844,82
2845,20
2846,13
2847,50
2848,39
2849,2
2850,118
2851,4
2852,0
2853,23
2854,23
2855,271
2856,20
2857,28
2858,109
2859,28
2860,166
2861,3
2862,56
2863,3
2864,15
2865,141
2866,35
2867,9
2868,97
2869,59
2870,62
2871,10
2872,12
2873,34
2874,30
2875,1
2876,48
2877,61
2878,141
2879,204
2880,5
2881,38
2882,5
2883,44
2884,1
2885,34
2886,21
2887,9
2888,6
2889,23
2890,29
2891,457
2892,4
2893,14
2894,25
2895,18
2896,107
2897,38
2898,0
2899,94
2900,5
2901,319
2902,3
2903,42
2904,207
2905,11
2906,65
2907,6
2908,19
2909,4
2910,20
2911,6
2912,105
2913,14
2914,10
2915,0
2916,1
2917,20
2918,732
2919,8
2920,28
2921,36
2922,5
2923,78
2924,77
2925,65
2926,1
2927,11
2928,14
2929,60
2930,20
2931,111
2932,9
2933,7
2934,2
2935,31
2936,1
2937,169
2938,5
2939,24
2940,17
2941,5
2942,57
2943,61
2944,81
2945,57
2946,383
2947,373
2948,202
2949,33
2950,1
2951,12
2952,7
2953,27
2954,392
2955,6
2956,572
2957,36
2958,46
2959,1
2960,30
2961,348
2962,9
2963,33
2964,18
2965,3
2966,91
2967,3
2968,68
2969,12
2970,205
2971,2
2972,185
2973,3
2974,9
2975,4
2976,127
2977,19
2978,2
2979,0
2980,19
2981,46
2982,20
2983,67
2984,99
2985,16
2986,3
2987,21
2988,47
2989,139
2990,17
2991,125
2992,6
2993,93
