,predicciones_catboost_pw
0,89
1,132
2,23
3,8
4,82
5,193
6,113
7,1
8,4
9,100
10,1
11,35
12,5
13,0
14,222
15,239
16,68
17,34
18,22
19,125
20,196
21,0
22,47
23,0
24,64
25,6
26,4
27,0
28,89
29,36
30,1
31,20
32,1
33,15
34,41
35,46
36,10
37,187
38,110
39,133
40,6
41,2
42,689
43,124
44,16
45,56
46,0
47,20
48,4
49,69
50,17
51,174
52,0
53,14
54,37
55,8
56,50
57,0
58,1
59,1
60,305
61,52
62,337
63,38
64,104
65,0
66,0
67,79
68,91
69,36
70,1
71,139
72,84
73,0
74,56
75,10
76,1
77,7
78,2
79,6
80,80
81,83
82,67
83,2
84,0
85,133
86,22
87,0
88,0
89,14
90,58
91,73
92,581
93,81
94,126
95,37
96,0
97,11
98,87
99,2
100,11
101,285
102,7
103,1
104,4
105,3
106,122
107,71
108,22
109,21
110,11
111,2
112,29
113,343
114,3
115,11
116,9
117,33
118,67
119,113
120,25
121,45
122,904
123,291
124,2
125,0
126,2
127,8
128,4
129,159
130,24
131,25
132,1
133,57
134,18
135,3
136,3
137,126
138,0
139,43
140,65
141,48
142,3
143,81
144,3
145,25
146,34
147,55
148,17
149,77
150,62
151,20
152,1
153,20
154,1
155,1
156,142
157,1
158,0
159,45
160,67
161,29
162,2
163,0
164,4
165,0
166,22
167,143
168,10
169,38
170,8
171,80
172,25
173,55
174,74
175,12
176,4
177,131
178,173
179,169
180,1
181,75
182,43
183,21
184,37
185,116
186,19
187,536
188,48
189,374
190,0
191,62
192,10
193,71
194,374
195,53
196,562
197,25
198,52
199,10
200,157
201,145
202,62
203,165
204,36
205,16
206,22
207,0
208,92
209,1
210,32
211,70
212,18
213,192
214,43
215,41
216,19
217,187
218,55
219,102
220,270
221,2
222,0
223,24
224,3
225,24
226,43
227,72
228,65
229,120
230,53
231,1
232,90
233,84
234,33
235,2
236,47
237,10
238,81
239,114
240,17
241,55
242,222
243,72
244,718
245,26
246,251
247,18
248,119
249,0
250,2
251,2
252,107
253,72
254,2
255,9
256,28
257,24
258,56
259,29
260,3
261,11
262,174
263,22
264,2
265,65
266,160
267,126
268,1
