,predicciones_xgboost_pw
1815,24
1816,61
1817,28
1818,7
1819,8
1820,29
1821,4
1822,36
1823,651
1824,6
1825,15
1826,1
1827,2
1828,17
1829,26
1830,54
1831,2
1832,2
1833,1
1834,112
1835,8
1836,115
1837,40
1838,22
1839,0
1840,0
1841,6
1842,22
1843,28
1844,23
1845,1
1846,31
1847,22
1848,4
1849,0
1850,27
1851,20
1852,19
1853,0
1854,11
1855,24
1856,1
1857,11
1858,15
1859,38
1860,20
1861,83
1862,57
1863,18
1864,4
1865,5
1866,0
1867,59
1868,50
1869,103
1870,1006
1871,3
1872,37
1873,87
1874,64
1875,5
1876,1
1877,109
1878,1
1879,20
1880,2
1881,18
1882,24
1883,0
1884,1
1885,80
1886,72
1887,26
1888,0
1889,2
1890,11
1891,24
1892,3
1893,31
1894,39
1895,363
1896,31
1897,17
1898,98
1899,31
1900,46
1901,21
1902,5
1903,21
1904,46
1905,28
1906,2
1907,4
1908,39
1909,2
1910,24
1911,15
1912,5
1913,34
1914,45
1915,54
1916,133
1917,5
1918,21
1919,45
1920,3
1921,113
1922,30
1923,6
1924,52
1925,15
1926,46
1927,12
1928,5
1929,44
1930,0
1931,3
1932,173
1933,0
1934,24
1935,0
1936,2
1937,31
1938,14
1939,43
1940,7
1941,0
1942,16
1943,29
1944,1
1945,105
1946,39
1947,44
1948,30
1949,10
1950,133
1951,38
1952,16
1953,8
1954,5
1955,34
1956,3
1957,13
1958,27
1959,16
1960,14
1961,14
1962,39
1963,6
1964,15
1965,1
1966,149
1967,29
1968,0
1969,13
1970,3
1971,1
1972,27
1973,91
1974,31
1975,23
1976,3
1977,38
1978,3
1979,4
1980,69
1981,52
1982,20
1983,9
1984,70
1985,22
1986,5
1987,0
1988,47
1989,197
1990,30
1991,16
1992,28
1993,7
1994,21
1995,14
1996,2
1997,62
1998,0
1999,0
2000,21
2001,4
2002,34
2003,25
2004,26
2005,26
2006,25
2007,13
2008,43
2009,2
2010,43
2011,110
2012,32
2013,144
2014,17
2015,5
2016,104
2017,2
2018,15
2019,19
2020,48
2021,85
2022,4
2023,5
2024,2
2025,47
2026,30
2027,5
2028,18
2029,31
2030,12
2031,15
2032,81
2033,181
2034,22
2035,17
2036,31
2037,120
2038,35
2039,1
2040,11
2041,40
2042,8
2043,39
2044,7
2045,27
2046,2
2047,1
2048,12
2049,6
2050,1
2051,2
2052,0
2053,33
2054,114
2055,0
2056,11
2057,989
2058,11
2059,39
2060,24
2061,62
2062,16
2063,24
2064,23
2065,6
2066,0
2067,50
2068,36
2069,41
2070,22
2071,17
2072,54
2073,20
2074,20
2075,24
2076,0
2077,4
2078,1
2079,3
2080,51
2081,16
2082,1
2083,17
2084,111
2085,143
2086,39
2087,2
2088,44
2089,38
2090,52
2091,0
2092,12
2093,23
2094,52
2095,8
2096,1
2097,41
2098,9
2099,2
2100,96
2101,10
2102,13
2103,0
2104,64
2105,5
2106,3
2107,89
2108,0
2109,0
2110,21
2111,102
2112,24
2113,15
2114,163
2115,52
2116,9
2117,44
2118,4
2119,5
2120,2
2121,1
2122,16
2123,302
2124,12
2125,35
2126,31
2127,10
2128,1
2129,8
2130,10
2131,5
2132,22
2133,31
2134,12
2135,31
2136,22
2137,16
2138,37
2139,107
2140,37
2141,32
2142,25
2143,7
2144,5
2145,87
2146,70
2147,26
2148,10
2149,6
2150,5
2151,22
2152,11
2153,0
2154,47
2155,61
2156,1
2157,1
2158,4
2159,29
2160,52
2161,10
2162,14
2163,2
2164,38
2165,15
2166,28
2167,34
2168,3
2169,57
2170,33
2171,2
2172,50
2173,19
2174,24
2175,4
2176,1084
2177,20
2178,9
2179,26
2180,0
2181,1
2182,22
2183,155
2184,2
2185,4
2186,4
2187,1
2188,13
2189,9
2190,9
2191,83
2192,3
2193,0
2194,281
2195,94
2196,1
2197,70
2198,19
2199,23
2200,3
2201,105
2202,54
2203,19
2204,23
2205,88
2206,112
2207,0
2208,21
2209,104
2210,197
2211,918
2212,69
2213,5
2214,21
2215,10
2216,2
2217,11
2218,209
2219,0
2220,25
2221,12
2222,32
2223,15
2224,41
2225,11
2226,50
2227,0
2228,9
2229,6
2230,14
2231,24
2232,0
2233,4
2234,2
2235,2
2236,15
2237,23
2238,23
2239,74
2240,189
2241,0
2242,11
2243,3
2244,11
2245,13
2246,28
2247,3
2248,60
2249,13
2250,6
2251,13
2252,7
2253,2
2254,2
2255,2
2256,37
2257,25
2258,10
2259,11
2260,4
2261,1
2262,19
2263,5
2264,1
2265,44
2266,10
2267,99
2268,9
2269,34
2270,5
2271,106
2272,20
2273,62
2274,65
2275,7
2276,18
2277,330
2278,5
2279,35
2280,29
2281,12
2282,14
2283,1
2284,9
2285,836
2286,3
2287,11
2288,4
2289,22
2290,83
2291,23
2292,240
2293,26
2294,15
2295,10
2296,4
2297,50
2298,1
2299,35
2300,7
2301,12
2302,5
2303,46
2304,156
2305,7
2306,32
2307,14
2308,46
2309,2
2310,10
2311,2
2312,14
2313,5
2314,11
2315,9
2316,17
2317,1
2318,20
2319,26
2320,14
2321,5
2322,1
2323,0
2324,17
2325,145
2326,97
2327,59
2328,7
2329,18
2330,13
2331,52
2332,45
2333,24
2334,17
2335,82
2336,27
2337,0
2338,4
2339,22
2340,5
2341,5
2342,1
2343,8
2344,2
2345,0
2346,18
2347,55
2348,26
2349,11
2350,0
2351,7
2352,31
2353,3
2354,18
2355,22
2356,2
2357,12
2358,19
2359,139
2360,31
2361,97
2362,10
2363,95
2364,24
2365,14
2366,3
2367,2
2368,22
2369,25
2370,10
2371,8
2372,11
2373,62
2374,30
2375,8
2376,19
2377,7
2378,23
2379,2
2380,25
2381,14
2382,0
2383,28
2384,8
2385,26
2386,1
2387,2
2388,5
2389,3
2390,21
2391,2
2392,10
2393,9
2394,1
2395,87
2396,9
2397,1
2398,20
2399,93
2400,14
2401,39
2402,27
2403,24
2404,7
2405,247
2406,30
2407,23
2408,1
2409,21
2410,1
2411,12
2412,14
2413,1
2414,14
2415,23
2416,14
2417,35
2418,43
2419,18
2420,2
2421,2
2422,20
2423,0
2424,36
2425,32
2426,1
2427,1
2428,1
2429,5
2430,4
2431,15
2432,58
2433,23
2434,16
2435,3
2436,8
2437,26
2438,5
2439,85
2440,22
2441,5
2442,40
2443,7
2444,23
2445,8
2446,32
2447,3
2448,2
2449,10
2450,18
2451,36
2452,4
2453,5
2454,27
2455,6
2456,23
2457,21
2458,6
2459,219
2460,0
2461,31
2462,28
2463,28
2464,0
2465,23
2466,5
2467,112
2468,18
2469,0
2470,7
2471,18
2472,7
2473,48
2474,8
2475,3
2476,158
2477,3
2478,77
2479,1
2480,19
2481,12
2482,4
2483,1
2484,56
2485,15
2486,2
2487,25
2488,24
2489,3
2490,1
2491,18
2492,1
2493,5
2494,18
2495,8
2496,6
2497,25
2498,6
2499,22
2500,35
2501,22
2502,2
2503,35
2504,29
2505,16
2506,25
2507,15
2508,8
2509,13
2510,43
2511,46
2512,27
2513,8
2514,10
2515,1
2516,0
2517,29
2518,18
2519,28
2520,13
2521,20
2522,6
2523,7
2524,47
2525,71
2526,19
2527,0
2528,1
2529,3
2530,279
2531,1
2532,7
2533,0
2534,91
2535,23
2536,19
2537,19
2538,119
2539,35
2540,2
2541,21
2542,21
2543,2
2544,244
2545,1
2546,14
2547,2
2548,13
2549,5
2550,54
2551,20
2552,21
2553,123
2554,132
2555,4
2556,0
2557,37
2558,1
2559,19
2560,19
2561,49
2562,61
2563,22
2564,6
2565,42
2566,14
2567,20
2568,9
2569,23
2570,44
2571,6
2572,87
2573,270
2574,69
2575,28
2576,1
2577,27
2578,99
2579,42
2580,140
2581,1
2582,1
2583,0
2584,0
2585,1
2586,1
2587,21
2588,31
2589,9
2590,13
2591,70
2592,23
2593,80
2594,51
2595,88
2596,4
2597,5
2598,1
2599,13
2600,11
2601,57
2602,19
2603,0
2604,5
2605,8
2606,8
2607,0
2608,6
2609,14
2610,24
2611,1
2612,31
2613,28
2614,44
2615,53
2616,38
2617,28
2618,72
2619,114
2620,16
2621,3
2622,6
2623,15
2624,13
2625,0
2626,39
2627,5
2628,43
2629,13
2630,6
2631,47
2632,0
2633,35
2634,5
2635,52
2636,24
2637,8
2638,1
2639,175
2640,19
2641,31
2642,8
2643,1
2644,0
2645,10
2646,15
2647,0
2648,5
2649,0
2650,24
2651,12
2652,7
2653,6
2654,10
2655,16
2656,0
2657,2
2658,4
2659,14
2660,50
2661,5
2662,41
2663,3
2664,9
2665,3
2666,39
2667,32
2668,3
2669,3
2670,0
2671,1
2672,21
2673,13
2674,14
2675,0
2676,263
2677,4
2678,218
2679,36
2680,13
2681,0
2682,0
2683,32
2684,43
2685,40
2686,50
2687,2
2688,28
2689,10
2690,69
2691,51
2692,1
2693,3
2694,5
2695,31
2696,2
2697,14
2698,40
2699,125
2700,1
2701,55
2702,0
2703,1
2704,264
2705,47
2706,32
2707,15
2708,5
2709,50
2710,33
2711,114
2712,100
2713,14
2714,115
2715,59
2716,104
2717,14
2718,53
2719,14
2720,19
2721,111
2722,30
2723,2
2724,8
2725,78
2726,10
2727,15
2728,47
2729,33
2730,12
2731,45
2732,58
2733,116
2734,18
2735,17
2736,4
2737,2
2738,370
2739,8
2740,51
2741,73
2742,1
2743,16
2744,30
2745,22
2746,15
2747,24
2748,45
2749,48
2750,14
2751,134
2752,31
2753,1
2754,1
2755,0
2756,39
2757,81
2758,12
2759,25
2760,27
2761,2
2762,21
2763,2
2764,33
2765,7
2766,7
2767,44
2768,17
2769,76
2770,3
2771,26
2772,24
2773,5
2774,15
2775,1
2776,26
2777,10
2778,66
2779,31
2780,22
2781,2
2782,25
2783,88
2784,13
2785,1
2786,21
2787,2
2788,43
2789,5
2790,16
2791,2
2792,39
2793,0
2794,2
2795,20
2796,14
2797,24
2798,0
2799,12
2800,6
2801,12
2802,14
2803,30
2804,23
2805,139
2806,2
2807,1
2808,1
2809,115
2810,16
2811,11
2812,36
2813,732
2814,17
2815,39
2816,5
2817,257
2818,62
2819,1
2820,0
2821,44
2822,0
2823,62
2824,124
2825,95
2826,1
2827,2
2828,13
2829,17
2830,1
2831,5
2832,60
2833,18
2834,17
2835,24
2836,26
2837,5
2838,15
2839,96
2840,4
2841,37
2842,15
2843,8
2844,47
2845,15
2846,20
2847,22
2848,20
2849,1
2850,30
2851,6
2852,0
2853,16
2854,14
2855,169
2856,7
2857,37
2858,98
2859,23
2860,37
2861,0
2862,32
2863,3
2864,47
2865,57
2866,37
2867,4
2868,72
2869,34
2870,48
2871,10
2872,12
2873,39
2874,38
2875,1
2876,28
2877,52
2878,82
2879,101
2880,5
2881,37
2882,0
2883,40
2884,1
2885,19
2886,22
2887,2
2888,5
2889,25
2890,35
2891,96
2892,0
2893,4
2894,26
2895,14
2896,60
2897,19
2898,1
2899,47
2900,6
2901,163
2902,4
2903,29
2904,79
2905,5
2906,24
2907,8
2908,20
2909,3
2910,15
2911,8
2912,49
2913,20
2914,20
2915,1
2916,3
2917,64
2918,280
2919,14
2920,28
2921,23
2922,5
2923,34
2924,25
2925,27
2926,2
2927,13
2928,13
2929,28
2930,9
2931,35
2932,31
2933,12
2934,1
2935,10
2936,1
2937,127
2938,5
2939,29
2940,21
2941,6
2942,21
2943,21
2944,89
2945,104
2946,192
2947,126
2948,159
2949,28
2950,1
2951,3
2952,5
2953,14
2954,149
2955,7
2956,270
2957,6
2958,32
2959,1
2960,39
2961,130
2962,5
2963,16
2964,9
2965,2
2966,31
2967,1
2968,25
2969,18
2970,116
2971,0
2972,146
2973,1
2974,3
2975,5
2976,19
2977,7
2978,3
2979,0
2980,28
2981,40
2982,22
2983,14
2984,66
2985,19
2986,1
2987,21
2988,11
2989,98
2990,12
2991,110
2992,4
