,predicciones_lightgbm
247,38
248,107
249,1
250,1
251,0
252,76
253,47
254,0
255,15
256,41
257,56
258,32
259,2
260,0
261,16
262,94
263,10
264,0
265,48
266,74
267,49
268,1
269,15
270,57
271,2
272,4
273,29
274,119
275,72
276,58
277,81
278,58
279,3
280,0
281,1
282,0
283,61
284,1
285,78
286,0
287,11
288,1
289,1
290,47
291,57
292,23
293,40
294,0
295,1
296,58
297,92
298,101
299,1
300,1
301,9
302,27
303,92
304,0
305,0
306,16
307,21
308,1
309,51
310,89
311,19
312,25
313,25
314,53
315,46
316,43
317,35
318,69
319,29
320,1
321,41
322,1
323,22
324,9
325,4
326,30
327,88
328,65
329,461
330,62
331,26
332,40
333,53
334,2
335,37
336,3
337,10
338,77
339,5
340,67
341,1
342,42
343,14
344,1
345,69
346,76
347,84
348,1
349,1
350,1
351,115
352,6
353,1
354,12
355,56
356,48
357,80
358,1
359,57
360,2
361,0
362,52
363,0
364,31
365,1
366,1
367,46
368,41
369,21
370,6
371,78
372,2
373,0
374,45
375,1
376,2
377,0
378,10
379,164
380,2
381,39
382,40
383,0
384,52
385,3
386,0
387,1
388,1
389,0
390,1
391,1
392,30
393,1
394,1
395,53
396,8
397,38
398,38
399,0
400,24
401,66
402,63
403,115
404,52
405,1
406,1
407,80
408,0
409,28
410,42
411,69
412,106
413,8
414,65
415,0
416,78
417,0
418,0
419,30
420,73
421,0
422,0
423,123
424,38
425,5
426,50
427,1
428,42
429,140
430,1
431,0
432,1
433,38
434,93
435,125
436,94
437,1
438,13
439,1
440,0
441,106
442,74
443,37
444,1
445,2
446,3
447,11
448,29
449,1
450,16
451,91
452,3
453,34
454,43
455,10
456,19
457,4
458,15
459,56
460,8
461,0
462,78
463,117
464,0
465,0
466,2
467,2
468,66
469,2
470,0
471,3
472,4
473,120
474,1
475,95
476,59
477,30
478,1
479,48
480,34
481,34
482,1
483,1
484,31
485,32
486,1
487,72
488,1
489,1
490,120
491,16
492,0
493,1
494,1
495,43
496,0
497,82
498,64
499,16
500,0
501,110
502,83
503,29
504,14
505,1
506,77
507,34
508,1
509,0
510,74
511,17
512,62
513,10
514,148
515,53
516,93
517,7
518,152
519,0
520,2
521,65
522,1
523,62
524,1
525,57
526,1
527,62
528,101
529,126
530,28
531,1
532,0
533,2
534,152
535,50
536,50
537,57
538,123
539,50
540,6
541,0
542,83
543,35
544,2
545,155
546,1
547,1
548,1
549,77
550,33
551,136
552,130
553,2
554,1
555,0
556,31
557,31
558,93
559,96
560,56
561,8
562,1
563,0
564,35
565,3
566,57
567,44
568,71
569,0
570,31
571,72
572,135
573,46
574,16
575,77
576,1
577,0
578,0
579,30
580,0
581,55
582,1
583,0
584,2
585,48
586,114
587,92
588,1
589,0
590,27
591,0
592,41
593,43
594,34
595,108
596,2
597,43
598,63
599,22
600,0
601,0
602,41
603,0
604,0
605,1
606,36
607,40
608,0
609,0
610,80
611,1
612,33
613,134
614,37
615,25
616,1
617,29
618,62
619,34
620,0
621,80
622,1
623,92
624,80
625,13
626,2
627,9
628,52
629,0
630,46
631,2
632,44
633,0
634,45
635,0
636,41
637,0
638,85
639,16
640,1
641,8
642,39
643,79
644,38
645,0
646,47
647,2
648,33
649,8
650,2
651,42
652,33
653,1
654,1
655,37
656,105
657,143
658,8
659,41
660,86
661,15
662,1
663,39
664,1
665,57
666,0
667,1
668,1
669,35
670,9
671,108
672,43
673,53
674,45
675,0
676,1
677,59
678,1
679,85
680,87
681,10
682,0
683,52
684,47
685,0
686,36
687,2
688,7
689,0
690,0
691,47
692,116
693,0
694,1
695,85
696,0
697,42
698,1
699,1
700,76
701,110
702,96
703,2
704,0
705,140
706,44
707,0
708,2
709,0
710,21
711,0
712,53
713,56
714,8
715,14
716,18
717,1
718,40
719,153
720,44
721,4
722,29
723,161
724,1
725,24
726,83
727,11
728,60
729,1
730,58
731,12
732,99
733,34
734,0
735,45
736,0
737,176
738,37
739,1
740,23
741,30
742,13
743,70
744,39
745,68
746,37
747,54
748,6
749,35
750,10
751,57
752,44
753,1
754,62
755,0
756,85
757,56
758,59
759,35
760,1
761,1
762,37
763,1
764,1
765,1
766,1
767,37
768,0
769,0
770,38
771,0
772,0
773,117
774,110
775,46
776,0
777,43
778,18
779,80
780,86
781,13
782,149
783,43
784,77
785,40
786,0
787,44
788,44
789,9
790,151
791,2
792,52
793,13
794,3
795,0
796,5
797,135
798,0
799,36
800,83
801,11
802,48
803,43
804,101
805,3
806,75
807,70
808,53
809,66
810,93
811,53
812,38
813,48
814,110
815,1
816,35
817,133
818,0
819,37
820,45
821,0
822,0
823,20
824,34
825,1
826,0
827,111
828,31
829,1
830,84
831,1
832,15
833,138
834,9
835,4
836,14
837,1
838,95
839,0
840,62
841,44
842,45
843,49
844,67
845,55
846,1
847,57
848,7
849,1
850,0
851,64
852,94
853,26
854,1
855,0
856,2
857,0
858,1
859,149
860,1
861,2
862,36
863,52
864,0
865,0
866,87
867,52
868,45
869,9
870,58
871,61
872,57
873,1
874,1
875,37
876,1
877,3
878,0
879,43
880,11
881,1
882,0
883,40
884,59
885,41
886,1
887,36
888,34
889,47
890,3
891,38
892,1
893,17
894,56
895,0
896,42
897,2
898,0
899,100
900,0
901,1
902,2
903,57
904,4
905,1
906,0
907,1
908,68
909,26
910,1
911,27
912,44
913,0
914,0
915,54
916,8
917,0
918,99
919,53
920,59
921,42
922,34
923,1
924,36
925,10
926,28
927,38
928,1
929,104
930,2
931,58
932,106
933,0
934,18
935,20
936,33
937,1
938,8
939,2
940,2
941,84
942,1
943,0
944,0
945,2
946,92
947,48
948,59
949,14
950,36
951,113
952,50
953,3
954,44
955,53
956,3
957,71
958,184
959,94
960,0
961,0
962,1
963,93
964,0
965,39
966,1
967,115
968,5
969,1
970,32
971,19
972,0
973,127
974,26
975,2
976,39
977,61
978,42
979,15
980,27
981,150
982,4
983,18
984,51
985,0
986,40
987,1
988,0
989,63
990,33
991,0
992,134
993,77
994,87
995,1
996,0
997,1
998,0
999,60
1000,30
1001,39
1002,47
1003,0
1004,1
1005,216
1006,53
1007,5
1008,34
1009,105
1010,83
1011,39
1012,1
1013,10
1014,17
1015,27
1016,31
1017,73
1018,1
1019,71
1020,1
1021,66
1022,22
1023,2
1024,45
1025,0
1026,51
1027,29
1028,4
1029,1
1030,42
1031,11
1032,86
1033,1
1034,48
1035,109
1036,81
1037,0
1038,60
1039,4
1040,1
1041,16
1042,65
1043,0
1044,1
1045,5
1046,0
1047,145
1048,0
1049,78
1050,57
1051,0
1052,9
1053,2
1054,1
1055,73
1056,56
1057,81
1058,0
1059,50
1060,77
1061,10
1062,38
1063,35
1064,26
1065,1
1066,14
1067,31
1068,150
1069,1
1070,1
1071,0
1072,159
1073,28
1074,15
1075,80
1076,1
1077,0
1078,35
1079,0
1080,0
1081,51
1082,37
1083,47
1084,12
1085,112
1086,138
1087,32
1088,0
1089,53
1090,4
1091,1
1092,170
1093,0
1094,55
1095,1
1096,42
1097,67
1098,9
1099,1
1100,3
1101,0
1102,5
1103,7
1104,52
1105,115
1106,61
1107,96
1108,2
1109,14
1110,0
1111,24
1112,0
1113,54
1114,2
1115,0
1116,152
1117,116
1118,0
1119,3
1120,15
1121,197
1122,2
1123,72
1124,41
1125,68
1126,0
1127,44
1128,0
1129,28
1130,19
1131,0
1132,11
1133,27
1134,109
1135,27
1136,36
1137,136
1138,1
1139,20
1140,42
1141,92
1142,15
1143,24
1144,70
1145,49
1146,109
1147,80
1148,101
1149,0
1150,52
1151,38
1152,0
1153,8
1154,0
1155,53
1156,62
1157,74
1158,22
1159,74
1160,12
1161,1
1162,6
1163,0
1164,40
1165,0
1166,2
1167,51
1168,1
1169,43
1170,1
1171,35
1172,94
1173,47
1174,4
1175,1
1176,41
1177,1
1178,1
1179,1
1180,2
1181,9
1182,1
1183,1
1184,1
1185,162
1186,0
1187,27
1188,16
1189,11
1190,0
1191,0
1192,145
1193,0
1194,0
1195,1
1196,19
1197,4
1198,37
1199,2
1200,1
1201,25
1202,38
1203,70
1204,70
1205,0
1206,0
1207,2
1208,57
1209,27
1210,5
1211,34
1212,10
1213,0
1214,22
1215,2
1216,25
1217,20
1218,2
1219,116
1220,33
1221,68
1222,25
1223,80
1224,0
1225,18
1226,1
1227,58
1228,65
1229,1
1230,27
1231,4
1232,12
1233,55
1234,0
1235,70
1236,65
1237,1
1238,1
1239,49
1240,16
1241,29
1242,0
1243,48
1244,150
1245,34
1246,81
1247,0
1248,53
1249,1
1250,4
1251,38
1252,40
1253,80
1254,18
1255,0
1256,55
1257,73
1258,58
1259,0
1260,133
1261,53
1262,0
1263,0
1264,42
1265,13
1266,3
1267,91
1268,59
1269,0
1270,12
1271,15
1272,0
1273,70
1274,36
1275,27
1276,1
1277,0
1278,1
1279,18
1280,81
1281,44
1282,1
1283,30
1284,0
1285,0
1286,0
1287,28
1288,31
1289,1
1290,2
1291,14
1292,79
1293,14
1294,17
1295,4
1296,62
1297,1
1298,27
1299,34
1300,33
1301,42
1302,1
1303,0
1304,30
1305,9
1306,0
1307,27
1308,49
1309,66
1310,37
1311,81
1312,67
1313,51
1314,2
1315,76
1316,48
1317,62
1318,39
1319,1
1320,65
1321,82
1322,1
1323,41
1324,27
1325,0
1326,108
1327,46
1328,0
1329,61
1330,0
1331,100
1332,79
1333,35
1334,34
1335,124
1336,90
1337,101
1338,55
1339,1
1340,53
1341,4
1342,36
1343,29
1344,3
1345,92
1346,1
1347,1
1348,71
1349,83
1350,26
1351,37
1352,29
1353,10
1354,0
1355,1
1356,96
1357,48
1358,1
1359,49
1360,139
1361,92
1362,1
1363,172
1364,33
1365,1
1366,35
1367,0
1368,64
1369,25
1370,34
1371,0
1372,60
1373,8
1374,0
1375,0
1376,95
1377,2
1378,49
1379,66
1380,1
1381,49
1382,0
1383,1
1384,0
1385,15
1386,15
1387,0
1388,1
1389,47
1390,113
1391,25
1392,46
1393,23
1394,43
1395,9
1396,28
1397,56
1398,4
1399,2
1400,79
1401,1
1402,1
1403,88
1404,13
1405,0
1406,29
1407,1
1408,1
1409,1
1410,51
1411,37
1412,13
1413,1
1414,0
1415,2
1416,45
1417,5
1418,25
1419,70
1420,2
1421,65
1422,1
1423,1
1424,55
1425,0
1426,66
1427,84
1428,40
1429,2
1430,4
1431,2
1432,7
1433,0
1434,98
1435,42
1436,74
1437,0
1438,1
1439,1
1440,14
1441,2
1442,193
1443,14
1444,0
1445,33
1446,69
1447,33
1448,0
1449,0
1450,0
1451,32
1452,1
1453,1
1454,95
1455,13
1456,0
1457,29
1458,1
1459,0
1460,1
1461,102
1462,0
1463,56
1464,99
1465,0
1466,58
1467,55
1468,35
1469,3
1470,12
1471,71
1472,44
1473,175
1474,20
1475,30
1476,153
1477,51
1478,44
1479,5
1480,1
1481,153
1482,46
1483,16
1484,15
1485,0
1486,11
1487,34
1488,0
1489,1
1490,81
1491,0
1492,46
1493,175
1494,3
1495,3
1496,5
1497,0
1498,1
1499,17
1500,12
1501,140
1502,0
1503,0
1504,2
1505,41
1506,20
1507,2
1508,55
1509,57
1510,1
1511,110
1512,20
1513,13
1514,61
1515,10
1516,28
1517,1
1518,2
1519,8
1520,3
1521,78
1522,56
1523,12
1524,43
1525,140
1526,0
1527,45
1528,0
1529,40
1530,26
1531,0
1532,31
1533,1
1534,72
1535,0
1536,56
1537,84
1538,68
1539,18
1540,1
1541,68
1542,1
1543,50
1544,1
1545,53
1546,136
1547,0
1548,1
1549,0
1550,66
1551,46
1552,119
1553,16
1554,1
1555,91
1556,0
1557,46
1558,1
1559,62
1560,40
1561,34
1562,125
1563,1
1564,49
1565,2
1566,0
1567,56
1568,158
1569,20
1570,1
1571,31
1572,0
1573,61
1574,42
1575,16
1576,0
1577,27
1578,8
1579,56
1580,141
1581,11
1582,105
1583,0
1584,10
1585,0
1586,141
1587,0
1588,2
1589,10
1590,2
1591,30
1592,46
1593,67
1594,38
1595,81
1596,10
1597,83
1598,29
1599,93
1600,13
1601,38
1602,56
1603,70
1604,60
1605,4
1606,39
1607,64
1608,0
1609,80
1610,14
1611,49
1612,14
1613,3
1614,40
1615,36
1616,126
1617,0
1618,1
1619,61
1620,85
1621,0
1622,37
1623,0
1624,1
1625,32
1626,1
1627,59
1628,31
1629,9
1630,7
1631,1
1632,0
1633,49
1634,74
1635,32
1636,1
1637,1
1638,1
1639,42
1640,0
1641,33
1642,0
1643,45
1644,35
1645,181
1646,30
1647,70
1648,0
1649,56
1650,1
1651,1
1652,57
1653,1
1654,25
1655,2
1656,42
1657,49
1658,14
1659,126
1660,90
1661,1
1662,75
1663,90
1664,1
1665,32
1666,0
1667,4
1668,70
1669,62
1670,42
1671,16
1672,1
1673,5
1674,16
1675,42
1676,0
1677,0
1678,82
1679,39
1680,3
1681,33
1682,80
1683,0
1684,112
1685,0
1686,115
1687,53
1688,83
1689,51
1690,0
1691,53
1692,0
1693,34
1694,1
1695,1
1696,1
1697,0
1698,67
1699,34
1700,1
1701,0
1702,31
1703,37
1704,51
1705,0
1706,91
1707,31
1708,24
1709,1
1710,1
1711,1
1712,45
1713,42
1714,4
1715,0
1716,57
1717,196
1718,53
1719,15
1720,1
1721,0
1722,1
1723,0
1724,3
1725,39
1726,0
1727,61
1728,1
1729,1
1730,91
1731,143
1732,71
1733,1
1734,90
1735,12
1736,13
1737,45
1738,21
1739,1
1740,1
1741,1
1742,43
1743,2
1744,52
1745,31
1746,0
1747,32
1748,45
1749,79
1750,40
1751,1
1752,31
1753,31
1754,96
1755,101
1756,0
1757,40
1758,2
1759,0
1760,1
1761,1
1762,47
1763,34
1764,2
1765,6
1766,78
1767,0
1768,110
1769,203
1770,0
1771,54
1772,47
1773,3
1774,50
1775,57
1776,71
1777,1
1778,1
1779,22
1780,0
1781,32
1782,5
1783,60
1784,61
1785,5
1786,10
1787,1
1788,0
1789,3
1790,39
1791,68
1792,90
1793,1
1794,52
1795,51
1796,13
1797,70
1798,0
1799,1
1800,40
1801,1
1802,1
1803,42
1804,47
1805,51
1806,0
1807,101
1808,0
1809,0
1810,13
1811,0
1812,59
1813,78
1814,0
1815,1
1816,10
1817,21
1818,43
1819,17
1820,0
1821,1
1822,87
1823,72
1824,8
1825,47
1826,4
1827,34
1828,0
1829,36
1830,40
1831,7
1832,38
1833,15
1834,37
1835,1
1836,47
1837,47
1838,8
1839,28
1840,1
1841,17
1842,0
1843,93
1844,23
1845,76
1846,221
1847,1
1848,65
1849,2
1850,70
1851,1
1852,0
1853,75
1854,0
1855,38
1856,65
1857,71
1858,0
1859,3
1860,44
1861,39
1862,74
1863,0
1864,1
1865,1
1866,32
1867,79
1868,97
1869,58
1870,149
1871,55
1872,104
1873,64
1874,39
1875,98
1876,50
1877,1
1878,55
1879,64
1880,30
1881,0
1882,36
1883,27
1884,0
1885,43
1886,1
1887,1
1888,59
1889,49
1890,6
1891,64
1892,14
1893,52
1894,53
1895,2
1896,148
1897,51
1898,14
1899,4
1900,39
1901,126
1902,1
1903,15
1904,6
1905,0
1906,109
1907,0
1908,76
1909,0
1910,1
1911,4
1912,0
1913,57
1914,1
1915,1
1916,1
1917,5
1918,0
1919,41
1920,47
1921,66
1922,27
1923,12
1924,85
1925,3
1926,24
1927,8
1928,0
1929,55
1930,2
1931,75
1932,34
1933,0
1934,2
1935,26
1936,25
1937,66
1938,1
1939,87
1940,39
1941,0
1942,27
1943,1
1944,1
1945,50
1946,40
1947,54
1948,128
1949,2
1950,52
1951,0
1952,1
1953,71
1954,70
1955,54
1956,18
1957,47
1958,43
1959,12
1960,1
1961,74
1962,68
1963,23
1964,18
1965,85
1966,14
1967,40
1968,72
1969,1
1970,2
1971,0
1972,6
1973,37
1974,1
1975,46
1976,44
1977,27
1978,44
1979,48
1980,33
1981,41
1982,3
1983,53
1984,71
1985,52
1986,291
1987,64
1988,1
1989,98
1990,1
1991,17
1992,44
1993,41
1994,57
1995,1
1996,10
1997,1
1998,40
1999,2
2000,2
2001,1
2002,2
2003,39
2004,1
2005,32
2006,137
2007,82
2008,57
2009,15
2010,68
2011,128
2012,59
2013,2
2014,22
2015,37
2016,1
2017,36
2018,2
2019,40
2020,0
2021,34
2022,2
2023,1
2024,1
2025,0
2026,50
2027,71
2028,0
2029,2
2030,150
2031,1
2032,33
2033,128
2034,58
2035,1
2036,46
2037,70
2038,14
2039,0
2040,95
2041,45
2042,59
2043,71
2044,59
2045,128
2046,4
2047,51
2048,63
2049,0
2050,10
2051,0
2052,0
2053,131
2054,16
2055,0
2056,18
2057,183
2058,55
2059,104
2060,92
2061,97
2062,45
2063,59
2064,0
2065,113
2066,20
2067,78
2068,1
2069,0
2070,10
2071,35
2072,3
2073,51
2074,1
2075,23
2076,5
2077,45
2078,1
2079,1
2080,122
2081,0
2082,22
2083,70
2084,41
2085,1
2086,79
2087,67
2088,12
2089,117
2090,1
2091,5
2092,10
2093,1
2094,36
2095,0
2096,1
2097,35
2098,56
2099,1
2100,1
2101,14
2102,17
2103,28
2104,59
2105,20
2106,43
2107,1
2108,14
2109,59
2110,139
2111,48
2112,49
2113,27
2114,1
2115,1
2116,8
2117,80
2118,53
2119,1
2120,2
2121,52
2122,1
2123,0
2124,0
2125,125
2126,0
2127,0
2128,0
2129,18
2130,0
2131,0
2132,1
2133,12
2134,1
2135,0
2136,23
2137,60
2138,44
2139,1
2140,165
2141,50
2142,81
2143,2
2144,19
2145,14
2146,147
2147,88
2148,38
2149,32
2150,6
2151,2
2152,35
2153,210
2154,1
2155,1
2156,1
2157,3
2158,64
2159,1
2160,19
2161,72
2162,1
2163,0
2164,142
2165,125
2166,2
2167,46
2168,27
2169,45
2170,1
2171,46
2172,125
2173,53
2174,33
2175,56
2176,11
2177,4
2178,71
2179,62
2180,145
2181,182
2182,87
2183,1
2184,37
2185,2
2186,0
2187,31
2188,51
2189,10
2190,80
2191,38
2192,34
2193,24
2194,96
2195,13
2196,3
2197,0
2198,1
2199,1
2200,44
2201,43
2202,0
2203,8
2204,8
2205,1
2206,17
2207,58
2208,35
2209,10
2210,0
2211,0
2212,26
2213,1
2214,5
2215,32
2216,27
2217,42
2218,1
2219,48
2220,1
2221,8
2222,61
2223,10
2224,1
2225,0
2226,0
2227,44
2228,61
2229,1
2230,13
2231,0
2232,37
2233,2
2234,8
2235,39
2236,15
2237,58
2238,27
2239,47
2240,7
2241,78
2242,1
2243,53
2244,79
2245,57
2246,49
2247,115
2248,10
2249,73
2250,63
2251,17
2252,1
2253,0
2254,2
2255,140
2256,0
2257,2
2258,0
2259,41
2260,3
2261,91
2262,67
2263,75
2264,4
2265,1
2266,1
2267,14
2268,6
2269,0
2270,0
2271,3
2272,1
2273,8
2274,37
2275,104
2276,17
2277,44
2278,47
2279,51
2280,0
2281,18
2282,1
2283,2
2284,1
2285,13
2286,1
2287,18
2288,0
2289,37
2290,89
2291,1
2292,10
2293,0
2294,0
2295,1
2296,57
2297,52
2298,50
2299,7
2300,42
2301,39
2302,5
2303,86
2304,38
2305,84
2306,48
2307,4
2308,0
2309,0
2310,0
2311,63
2312,1
2313,11
2314,12
2315,4
2316,1
2317,0
2318,18
2319,81
2320,2
2321,16
2322,0
2323,1
2324,45
2325,0
2326,41
2327,44
2328,1
2329,17
2330,1
2331,109
2332,4
2333,36
2334,2
2335,131
2336,75
2337,87
2338,1
2339,55
2340,0
2341,30
2342,29
2343,1
2344,2
2345,47
2346,4
2347,48
2348,1
2349,3
2350,9
2351,32
2352,0
2353,33
2354,34
2355,2
2356,0
2357,97
2358,2
2359,58
2360,1
2361,1
2362,11
2363,0
2364,31
2365,1
2366,15
2367,18
2368,0
2369,68
2370,1
2371,7
2372,2
2373,0
2374,1
2375,52
2376,52
2377,41
2378,1
2379,108
2380,42
2381,76
2382,39
2383,0
2384,45
2385,25
2386,0
2387,30
2388,44
2389,37
2390,122
2391,69
2392,101
2393,5
2394,1
2395,46
2396,0
2397,2
2398,63
2399,9
2400,1
2401,1
2402,2
2403,71
2404,49
2405,26
2406,24
2407,1
2408,1
2409,49
2410,9
2411,5
2412,82
2413,1
2414,22
2415,11
2416,83
2417,24
2418,73
2419,9
2420,92
2421,82
2422,130
2423,10
2424,2
2425,73
2426,1
2427,21
2428,2
2429,90
2430,0
2431,40
2432,53
2433,94
2434,0
2435,32
2436,2
2437,131
2438,22
2439,0
2440,1
2441,6
2442,1
2443,109
2444,1
2445,13
2446,132
2447,6
2448,219
2449,1
2450,49
2451,75
2452,1
2453,0
2454,2
2455,21
2456,1
2457,3
2458,71
2459,17
2460,13
2461,2
2462,25
2463,0
2464,1
2465,4
2466,2
2467,11
2468,30
2469,1
2470,50
2471,45
2472,37
2473,1
2474,73
2475,68
2476,31
2477,43
2478,1
2479,10
2480,22
2481,292
2482,4
2483,50
2484,50
2485,50
2486,0
2487,35
2488,17
2489,39
2490,57
2491,48
2492,90
2493,51
2494,45
2495,0
2496,1
2497,10
2498,87
2499,1
2500,0
2501,0
2502,4
2503,47
2504,36
2505,21
2506,43
2507,94
2508,1
2509,56
2510,42
2511,1
2512,137
2513,0
2514,16
2515,2
2516,17
2517,3
2518,40
2519,46
2520,94
2521,64
2522,16
2523,0
2524,33
2525,14
2526,39
2527,118
2528,73
2529,38
2530,1
2531,105
2532,18
2533,42
2534,2
2535,31
2536,50
2537,8
2538,51
2539,94
2540,64
2541,35
2542,0
2543,63
2544,1
2545,91
2546,50
2547,3
2548,8
2549,0
2550,0
2551,15
2552,1
2553,8
2554,46
2555,2
2556,19
2557,2
2558,38
2559,50
2560,54
2561,148
2562,1
2563,68
2564,0
2565,37
2566,1
2567,68
2568,2
2569,0
2570,14
2571,15
2572,0
2573,0
2574,0
2575,45
2576,59
2577,1
2578,30
2579,65
2580,70
2581,2
2582,90
2583,73
2584,68
2585,105
2586,69
2587,1
2588,49
2589,0
2590,10
2591,0
2592,39
2593,21
2594,41
2595,61
2596,9
2597,192
2598,0
2599,1
2600,0
2601,7
2602,34
2603,13
2604,0
2605,42
2606,24
2607,39
2608,23
2609,3
2610,0
2611,42
2612,71
2613,0
2614,35
2615,1
2616,33
2617,1
2618,30
2619,1
2620,13
2621,14
2622,0
2623,0
2624,1
2625,1
2626,97
2627,0
2628,60
2629,1
2630,76
2631,1
2632,143
2633,103
2634,0
2635,2
2636,0
2637,1
2638,28
2639,1
2640,17
2641,0
2642,164
2643,0
2644,90
2645,18
2646,18
2647,0
2648,0
2649,77
2650,54
2651,113
2652,3
2653,16
2654,109
2655,55
2656,1
2657,1
2658,30
2659,0
2660,192
2661,145
2662,92
2663,0
2664,54
2665,0
2666,1
2667,1
2668,58
2669,39
2670,32
2671,13
2672,53
2673,35
2674,56
2675,1
2676,26
2677,72
2678,165
2679,196
2680,49
2681,2
2682,41
2683,80
2684,77
2685,33
2686,3
2687,9
2688,61
2689,18
2690,16
2691,50
2692,62
2693,9
2694,48
2695,46
2696,57
2697,35
2698,35
2699,1
2700,2
2701,78
2702,15
2703,79
2704,36
2705,3
2706,0
2707,50
2708,70
2709,50
2710,39
2711,37
2712,53
2713,72
2714,30
2715,70
2716,110
2717,3
2718,0
2719,42
2720,1
2721,36
2722,36
2723,31
2724,50
2725,0
2726,36
2727,11
2728,43
2729,184
2730,3
2731,40
2732,26
2733,76
2734,1
2735,35
2736,72
2737,48
2738,1
2739,105
2740,46
2741,53
2742,18
2743,63
2744,65
2745,1
2746,0
2747,22
2748,1
2749,59
2750,12
2751,37
2752,0
2753,58
2754,1
2755,0
2756,4
2757,145
2758,42
2759,0
2760,75
2761,16
2762,3
2763,90
2764,43
2765,2
2766,69
2767,0
2768,1
2769,124
2770,15
2771,6
2772,74
2773,109
2774,1
2775,3
2776,6
2777,0
2778,60
2779,0
2780,0
2781,67
2782,0
2783,87
2784,111
2785,57
2786,1
2787,1
2788,18
2789,1
2790,0
2791,13
2792,117
2793,2
2794,5
2795,32
2796,58
2797,2
2798,1
2799,109
2800,2
2801,56
2802,1
2803,11
2804,163
2805,36
2806,22
2807,151
2808,52
2809,9
2810,67
2811,1
2812,0
2813,0
2814,1
2815,35
2816,121
2817,1
2818,56
2819,4
2820,38
2821,45
2822,0
2823,71
2824,9
2825,2
2826,0
2827,55
2828,1
2829,61
2830,65
2831,64
2832,29
2833,48
2834,45
2835,76
2836,0
2837,57
2838,94
2839,58
2840,56
2841,4
2842,35
2843,0
2844,31
2845,1
2846,28
2847,30
2848,1
2849,11
2850,29
2851,114
2852,98
2853,0
2854,1
2855,76
2856,1
2857,36
2858,43
2859,0
2860,0
2861,11
2862,96
2863,1
2864,29
2865,56
2866,1
2867,40
2868,34
2869,48
2870,27
2871,53
2872,10
2873,49
2874,1
2875,1
2876,0
2877,10
2878,45
2879,107
2880,30
2881,36
2882,43
2883,1
2884,57
2885,52
2886,30
2887,1
2888,16
2889,44
2890,35
2891,1
2892,116
2893,19
2894,0
2895,2
2896,18
2897,72
2898,1
2899,31
2900,55
2901,23
2902,4
2903,53
2904,34
2905,47
2906,52
2907,92
2908,117
2909,50
2910,149
2911,1
2912,1
2913,14
2914,74
2915,14
2916,114
2917,1
2918,35
2919,55
2920,144
2921,50
2922,1
2923,18
2924,70
2925,0
2926,46
2927,26
2928,118
2929,0
2930,44
2931,0
2932,1
2933,1
2934,141
2935,1
2936,0
2937,0
2938,40
2939,4
2940,27
2941,80
2942,56
2943,45
2944,0
2945,81
2946,51
2947,1
2948,73
2949,1
2950,38
2951,45
2952,35
2953,113
2954,15
2955,0
2956,1
2957,0
2958,2
2959,4
2960,88
2961,79
2962,1
2963,1
2964,73
2965,88
2966,37
2967,0
2968,1
2969,53
2970,0
2971,34
2972,97
2973,37
2974,23
2975,0
2976,4
2977,41
2978,0
2979,0
2980,129
2981,13
2982,33
2983,1
2984,71
2985,47
2986,174
2987,35
2988,0
2989,70
2990,57
2991,54
2992,10
2993,10
2994,1
